Saint Petersburg;246541;244769;0.7%;244769;5.4%;19.5%;15.7%;51.9%;68.7;23.9;0.3;3.2%;0.1;2.5%;6.6%;64.3%;83.7;10.2;11.7%;87.5%;27.8;23216;22;129401;63.2;36.2;$167,800;104491;2.29;$27,400;$44,510;15.3%;Saint Petersburg;25606;10.00%;0.10%;3.80%;S;5.30%;30.5%;1601190;806315;3261728;$13,305;451105;Saint Petersburg;61.74;3964.4;63000;Pinellas County
Stuart;15841;15594;1.6%;15593;5.1%;16.9%;25.1%;52.9%;80.0%;12.0%;0.3%;1.1%;0.1%;2.2%;12.3%;73.1%;74.1%;8.9%;10.7%;87.3%;27.7%;1818;19.1;9869;57.2%;67.5%;$139,400;7203;2.08;$25,554;$40,420;15.6%;Stuart;4501;3.2%;F;S;F;S;27.7%;218438;285976;865553;$54,468;100766;Stuart;6.65;2344.5;68875;Martin County
Hialeah;231941;224667;3.2%;224669;5.0%;19.1%;19.1%;51.7%;92.6%;2.7%;0.1%;0.4%;Z;1.6%;94.7%;4.2%;92.1%;73.4%;93.8%;67.9%;13.4%;2538;24.2;74067;51.9%;47.6%;$197,800;72603;3.07;$14,820;$31,096;21.6%;Hialeah;44336;S;S;1.3%;F;81.4%;26.3%;917002;1438117;2449708;$11,338;232152;Hialeah;21.45;10474.1;30000;Miami-Dade County
Homestead;63190;60509;4.4%;60512;10.5%;31.2%;6.5%;49.6%;66.9%;20.4%;0.4%;1.2%;0.1%;3.8%;62.9%;16.0%;78.3%;36.5%;61.2%;70.3%;18.4%;1939;33.1;23419;42.8%;37.0%;$169,600;17977;3.18;$16,899;$38,724;29.3%;Homestead;6340;11.6%;F;1.9%;F;59.3%;28.7%;NA;155430;512737;$8,954;65635;Homestead;15.14;3996.8;32275;Miami-Dade County
Key Biscayne;12762;12344;3.4%;12344;6.7%;28.2%;17.4%;53.6%;96.2%;0.4%;0.1%;1.1%;0.0%;1.2%;61.6%;36.5%;85.0%;46.3%;74.1%;97.9%;75.2%;613;22.2;7072;76.0%;75.9%;$822,700;4374;2.78;$69,967;$114,250;5.8%;Key Biscayne;1941;S;F;2.3%;F;58.2%;30.8%;NA;192579;97648;$9,790;101725;Key Biscayne;1.23;10068.5;36300;Miami-Dade County
Miami Beach;90588;87784;3.2%;87779;4.2%;12.8%;16.2%;47.6%;87.4%;4.4%;0.3%;1.9%;0.1%;2.7%;53.0%;40.5%;76.0%;51.1%;67.3%;85.3%;42.9%;2150;25.3;67499;40.6%;88.7%;$349,400;43907;1.98;$42,079;$42,411;15.0%;Miami Beach;15971;4.1%;S;S;F;37.9%;27.5%;NA;409589;1102345;$12,736;1345554;Miami Beach;7.63;11510.5;45025;Miami-Dade County
Miami;413892;399508;3.6%;399457;6.0%;18.4%;16.0%;50.2%;72.6%;19.2%;0.3%;1.0%;Z;2.7%;70.0%;11.9%;81.5%;58.4%;77.6%;68.4%;22.4%;7876;26.6;183994;34.7%;61.6%;$257,500;149648;2.58;$20,732;$30,270;27.7%;Miami;85146;11.1%;S;2.0%;S;62.5%;28.7%;1079445;11188164;5622524;$13,240;1337750;Miami;35.87;11135.9;45000;Miami-Dade County
North Miami Beach;42971;41523;3.5%;41523;6.4%;23.4%;11.3%;52.1%;47.1%;41.4%;0.2%;3.4%;0.1%;3.8%;36.6%;18.4%;86.7%;51.7%;66.2%;82.5%;22.8%;940;30.6;16402;57.4%;51.2%;$206,200;13605;3.03;$18,097;$41,489;19.3%;North Miami Beach;7182;25.1%;F;S;F;32.0%;36.6%;NA;148873;731068;$17,670;90259;North Miami Beach;4.83;8602.2;49475;Miami-Dade County
Opa locka;15701;15219;3.2%;15219;9.3%;29.2%;10.1%;52.6%;27.7%;65.8%;0.2%;0.2%;0.2%;2.1%;35.3%;2.1%;91.5%;32.0%;44.1%;58.7%;8.1%;246;23.6;5966;32.7%;58.5%;$145,000;5317;2.82;$13,209;$22,214;32.6%;Opa-locka;2741;S;F;S;S;S;28.0%;266949;556255;216888;$13,108;8845;Opa-locka;4.3;3536;51650;Miami-Dade County
Islamorada;6279;6117;2.6%;6119;3.1%;13.9%;22.0%;48.2%;96.5%;0.7%;0.4%;0.6%;0.1%;1.0%;9.6%;87.8%;90.5%;11.4%;12.8%;95.6%;26.1%;622;21.6;5692;76.6%;23.6%;$617,500;2510;2.37;$48,241;$66,708;13.7%;Islamorada, Village of Islands;1480;F;F;F;F;S;S;NA;3918;119583;$18,758;109533;Islamorada, Village of Islands;6.43;951.6;34132;Monroe County
Key Largo;X;X;X;10433;4.0%;16.7%;18.0%;48.1%;93.0%;2.3%;0.5%;0.8%;0.1%;1.8%;23.7%;71.3%;85.1%;22.7%;29.7%;87.0%;26.7%;1124;26.2;8459;68.8%;15.4%;$425,600;4672;2.54;$31,216;$51,798;11.9%;Key Largo;2187;F;F;F;F;S;19.4%;NA;7377;288980;NA;43733;Key Largo;12.05;865.9;36375;Monroe County
Key West;25057;24649;1.7%;24649;4.9%;14.5%;12.8%;44.6%;83.8%;9.7%;0.4%;1.6%;0.2%;2.1%;21.2%;66.1%;80.6%;18.6%;21.6%;89.0%;28.1%;2644;11.8;14107;46.1%;41.5%;$494,200;9191;2.55;$32,431;$51,385;12.6%;Key West;5020;S;F;S;F;S;26.1%;NA;23729;563566;$24,825;396405;Key West;5.59;4411.8;36550;Monroe County
Marathon;8461;8297;2.0%;8297;4.8%;16.6%;18.3%;48.1%;90.5%;4.8%;0.3%;1.1%;Z;1.8%;26.8%;66.4%;87.3%;17.8%;25.6%;85.2%;28.1%;751;15.3;6187;63.1%;22.5%;$361,100;3257;2.55;$31,314;$49,633;17.0%;Marathon;1589;S;F;F;F;S;S;NA;44171;186663;$19,291;30207;Marathon;8.44;983.4;43000;Monroe County
Fernandina Beach;11705;11487;1.9%;11487;3.8%;16.3%;22.3%;52.7%;83.4%;11.7%;0.4%;1.1%;0.1%;1.6%;5.3%;80.2%;84.0%;4.8%;10.4%;90.3%;36.4%;1920;26.4;7064;72.8%;21.6%;$286,500;4919;2.29;$31,936;$53,231;15.0%;Fernandina Beach;2355;1.3%;F;S;F;S;S;D;127702;229970;$20,048;60888;Fernandina Beach;11.13;1031.8;22175;Nassau County
Yulee;X;X;X;11491;6.3%;23.2%;11.2%;49.9%;90.5%;5.6%;0.4%;0.9%;0.1%;1.5%;3.1%;88.8%;87.4%;2.8%;5.0%;87.5%;13.3%;1331;25.7;4714;77.1%;3.4%;$163,800;4378;2.71;$24,549;$57,358;6.0%;Yulee;845;S;F;7.2%;F;F;S;NA;59341;170066;NA;15235;Yulee;23.16;496.2;79175;Nassau County
Crestview;22351;20978;6.5%;20978;9.1%;27.9%;9.2%;51.1%;71.4%;18.6%;0.5%;3.1%;0.3%;4.4%;6.6%;67.7%;75.8%;5.2%;9.0%;87.3%;18.3%;3197;27.2;9153;63.4%;18.0%;$169,300;7269;2.72;$21,359;$48,750;19.4%;Crestview;2265;S;F;S;F;4.5%;28.8%;NA;D;474557;$24,463;38761;Crestview;16.02;1309.2;15475;Okaloosa County
Destin;12809;12305;4.1%;12305;5.3%;18.6%;15.3%;49.3%;90.1%;1.5%;0.3%;2.1%;0.1%;3.0%;6.5%;86.5%;82.3%;14.3%;15.9%;91.8%;34.8%;1497;25;13672;73.6%;56.9%;$292,800;5026;2.43;$38,537;$63,716;6.1%;Destin;3132;F;F;S;F;S;21.8%;NA;33922;572200;$45,158;186005;Destin;7.69;1600.1;17325;Okaloosa County
Fort Walton Beach;20293;19510;4.0%;19507;5.0%;19.1%;18.8%;50.5%;77.7%;12.3%;0.7%;3.2%;0.3%;3.7%;7.9%;73.0%;78.9%;9.8%;12.5%;89.8%;21.3%;2914;20.2;9592;63.3%;27.8%;$173,200;8164;2.37;$26,015;$47,282;11.8%;Fort Walton Beach;2779;3.7%;F;6.6%;F;S;25.0%;437829;102483;861557;$45,082;84651;Fort Walton Beach;7.48;2606.8;24475;Okaloosa County
Niceville;13587;12749;6.6%;12749;5.2%;21.6%;15.2%;50.6%;87.2%;4.2%;0.6%;3.2%;0.1%;3.9%;4.7%;84.0%;85.6%;6.1%;6.8%;92.2%;34.1%;2701;21.2;5695;77.5%;12.6%;$207,800;5302;2.4;$31,516;$63,864;8.7%;Niceville;1540;F;F;S;F;S;S;NA;6487;92316;$7,462;19180;Niceville;11.42;1116.4;48750;Okaloosa County
Valparaiso;5111;5036;1.5%;5036;3.7%;13.6%;14.1%;41.0%;84.6%;5.7%;0.6%;3.6%;0.2%;4.5%;5.5%;80.8%;58.5%;6.6%;9.4%;95.4%;34.1%;1087;16.9;1939;61.4%;27.6%;$195,000;1906;2.24;$26,071;$43,798;5.2%;Valparaiso;378;F;F;F;F;S;21.4%;NA;D;22004;$3,605;2000;Valparaiso;11.85;425.1;73675;Okaloosa County
Okeechobee;5585;5621;-0.6%;5621;7.0%;25.0%;16.7%;50.1%;75.5%;9.1%;1.5%;0.8%;0.1%;2.3%;25.2%;62.7%;84.6%;8.0%;20.1%;75.5%;12.3%;420;23.6;2251;64.0%;14.0%;$135,600;1907;2.7;$23,347;$43,670;22.7%;Okeechobee;1093;S;F;S;F;S;S;NA;47144;226863;$38,846;D;Okeechobee;4.07;1381.4;51200;Okeechobee County
Apopka;44474;41604;6.9%;41542;8.1%;27.4%;10.0%;51.5%;64.3%;20.7%;0.3%;3.2%;0.1%;3.3%;25.4%;49.5%;87.8%;17.7%;28.0%;88.0%;28.6%;2760;30.4;15707;81.4%;10.3%;$207,700;14675;2.75;$27,176;$58,996;10.1%;Apopka;3541;12.8%;F;S;F;S;S;173162;128595;567689;$15,141;51907;Apopka;31.24;1329.6;1700;Orange County
Maitland;16337;15751;3.7%;15751;5.0%;21.8%;13.8%;51.8%;80.6%;11.1%;0.2%;3.5%;Z;2.5%;10.4%;73.6%;81.7%;13.8%;16.3%;95.8%;56.5%;1071;22.7;8137;64.8%;43.4%;$345,300;6470;2.41;$45,163;$74,974;6.5%;Maitland;3150;2.4%;F;S;F;3.8%;28.3%;NA;727004;389391;$26,693;50198;Maitland;5.27;2989.9;42575;Orange County
Ocoee;38354;35731;7.3%;35579;7.1%;27.7%;8.7%;51.2%;66.8%;17.5%;0.4%;5.5%;0.1%;3.4%;20.8%;53.6%;86.8%;17.8%;22.7%;84.8%;27.7%;1926;28.1;12802;76.6%;10.7%;$213,000;11677;2.97;$26,604;$61,653;9.7%;Ocoee;3555;S;F;S;F;17.4%;26.7%;NA;551563;573717;$18,068;54943;Ocoee;14.71;2418.5;51075;Orange County
Orlando;249562;238304;4.7%;238300;7.1%;21.9%;9.4%;51.4%;57.6%;28.1%;0.4%;3.8%;0.1%;3.4%;25.4%;41.3%;70.9%;18.8%;32.3%;86.7%;31.9%;13116;24.7;121254;40.6%;57.3%;$199,600;98067;2.37;$25,864;$42,755;17.3%;Orlando;30564;12.1%;S;5.0%;0.2%;18.6%;28.6%;5742117;5439593;7481230;$32,493;1514522;Orlando;102.4;2327.3;53000;Orange County
Winter Garden;37063;34684;6.9%;34568;7.8%;28.1%;9.6%;51.6%;68.8%;16.0%;0.4%;5.1%;0.1%;3.6%;22.0%;54.3%;80.0%;16.2%;25.0%;89.3%;32.7%;1704;25.9;13260;70.7%;16.7%;$247,600;10453;3.1;$25,762;$65,424;7.5%;Winter Garden;3542;S;F;S;F;S;29.9%;212411;303293;298046;$10,453;25671;Winter Garden;15.41;2243.2;78250;Orange County
Winter Park;28924;27852;3.8%;27852;4.3%;18.3%;19.9%;53.2%;86.9%;7.6%;0.2%;2.3%;Z;1.8%;7.0%;81.7%;81.6%;7.6%;12.3%;93.4%;52.1%;2404;20;13626;63.6%;30.1%;$363,500;11877;2.22;$46,566;$57,432;12.5%;Winter Park;5475;S;F;2.5%;F;3.8%;26.1%;NA;230927;785392;$27,980;151994;Winter Park;8.68;3208.4;78300;Orange County
Kissimmee;63369;59649;6.2%;59682;7.4%;25.7%;9.4%;51.4%;66.1%;12.4%;0.6%;3.4%;0.1%;4.7%;58.9%;26.2%;81.0%;25.1%;59.2%;80.3%;14.4%;2842;26.6;26275;44.6%;46.2%;$151,300;21808;2.74;$17,633;$38,158;19.6%;Kissimmee;9103;9.5%;F;6.1%;S;41.6%;26.4%;NA;D;1003215;$16,263;291539;Kissimmee;21.19;2816;36950;Osceola County
Belle Glade;17817;17461;2.0%;17467;9.5%;31.4%;10.0%;50.0%;31.1%;56.3%;0.2%;0.5%;0.2%;2.0%;34.2%;8.8%;91.4%;26.0%;35.8%;61.9%;13.1%;464;22.7;6368;41.9%;47.0%;$138,600;5618;3.12;$14,442;$27,895;38.1%;Belle Glade;1064;34.8%;F;9.2%;F;18.3%;S;NA;236082;153722;$9,120;15320;Belle Glade;5.62;3109.1;5200;Palm Beach County
Boca Raton;87836;84392;4.1%;84392;3.9%;17.2%;21.0%;51.1%;88.5%;5.2%;0.2%;2.4%;0.1%;1.6%;11.9%;79.1%;83.9%;18.2%;22.7%;94.4%;50.7%;6268;20.1;44539;72.3%;46.6%;$395,800;35615;2.31;$49,491;$71,414;10.6%;Boca Raton;20503;2.6%;0.2%;2.6%;F;S;20.9%;385220;5249751;2348476;$27,398;682847;Boca Raton;29.33;2877.2;7300;Palm Beach County
Boynton Beach;70101;68217;2.8%;68217;5.8%;19.3%;21.4%;52.8%;62.4%;30.3%;0.3%;2.2%;Z;2.2%;12.8%;53.6%;83.0%;24.9%;30.5%;84.8%;25.6%;5718;22.1;36289;67.2%;45.3%;$172,700;28799;2.33;$26,887;$45,156;15.1%;Boynton Beach;8843;18.0%;S;S;F;S;34.2%;108101;457449;1191849;$17,610;137997;Boynton Beach;16.18;4217.4;7875;Palm Beach County
Delray Beach;62357;60580;2.9%;60522;4.7%;16.1%;23.6%;51.9%;65.7%;28.0%;0.2%;1.8%;0.1%;1.7%;9.5%;59.2%;82.1%;20.2%;25.4%;85.1%;34.8%;5294;22.2;34156;66.1%;50.9%;$234,700;27075;2.23;$37,964;$49,823;13.9%;Delray Beach;9294;11.0%;F;S;F;8.0%;28.5%;152321;477911;1568835;$24,558;218434;Delray Beach;15.81;3828.3;17100;Palm Beach County
Jupiter;57221;55276;3.5%;55156;4.5%;19.4%;20.0%;50.3%;90.6%;1.5%;0.5%;2.0%;Z;1.7%;12.7%;82.6%;86.7%;13.6%;16.0%;91.9%;41.9%;5409;23.4;29825;72.9%;36.3%;$293,400;22905;2.33;$43,336;$66,370;8.5%;Jupiter;8438;S;S;S;F;S;24.0%;515673;401616;828519;$16,607;131983;Jupiter;21.47;2569.5;35875;Palm Beach County
Lake Worth;35786;34910;2.5%;34910;7.4%;22.2%;11.2%;46.0%;60.0%;19.8%;5.6%;1.0%;0.1%;4.6%;39.6%;38.1%;76.7%;41.7%;54.1%;67.0%;19.4%;1563;27.2;16473;51.6%;45.6%;$161,700;12240;2.8;$18,661;$37,288;27.8%;Lake Worth;5395;10.0%;F;1.8%;F;S;26.7%;146235;364434;312050;$8,784;47136;Lake Worth;5.87;5945.2;39075;Palm Beach County
Pahokee;5962;5649;5.5%;5649;8.0%;28.9%;11.9%;48.9%;28.9%;56.1%;0.3%;0.3%;0.1%;2.9%;33.8%;9.7%;93.4%;19.0%;32.1%;53.3%;9.0%;101;25.5;2002;60.8%;20.9%;$109,500;1681;3.3;$14,236;$34,159;33.4%;Pahokee;368;S;F;F;F;S;S;NA;5390;12224;$1,841;3264;Pahokee;5.54;1019.1;53800;Palm Beach County
Palm Beach;8532;8348;2.2%;8348;1.7%;6.9%;55.8%;55.2%;97.4%;0.6%;Z;1.0%;0.0%;0.5%;3.9%;94.1%;91.8%;15.5%;12.7%;96.6%;57.9%;1510;16.4;9091;85.4%;70.9%;$913,700;4856;1.76;$135,147;$109,167;4.8%;Palm Beach;2148;F;F;F;F;S;21.0%;NA;51408;441514;$46,203;300191;Palm Beach;4.18;1997.6;54025;Palm Beach County
North Palm Beach;12272;12013;2.2%;12015;3.3%;14.0%;29.3%;51.1%;93.3%;2.7%;0.1%;1.7%;Z;1.3%;6.9%;87.8%;90.6%;8.0%;9.7%;95.2%;39.3%;1653;20.5;7710;78.1%;61.0%;$268,800;6112;1.98;$49,117;$62,587;6.0%;North Palm Beach;1908;S;F;F;F;S;45.5%;NA;22801;75478;$6,188;15186;North Palm Beach;3.59;3347.7;49600;Palm Beach County
Palm Beach Gardens;49889;48454;3.0%;48452;4.4%;16.4%;25.3%;53.1%;89.3%;4.4%;0.2%;3.1%;Z;1.6%;8.9%;82.3%;84.5%;15.9%;17.0%;94.1%;47.0%;4546;20.5;27663;74.6%;31.1%;$323,200;21777;2.17;$56,119;$71,349;6.0%;Palm Beach Gardens;8236;S;F;3.3%;F;S;22.6%;135504;185847;1380244;$28,383;277663;Palm Beach Gardens;55.09;879.5;54075;Palm Beach County
West Palm Beach;101903;99923;2.0%;99919;6.4%;19.9%;16.0%;51.3%;56.7%;32.5%;0.5%;2.3%;0.1%;2.7%;22.6%;41.6%;79.9%;27.3%;30.2%;83.5%;29.9%;6677;22.4;54179;52.9%;52.8%;$220,900;40974;2.32;$30,584;$45,806;18.8%;West Palm Beach;15657;14.8%;S;4.3%;F;17.0%;28.5%;473641;1068013;3028774;$30,578;326623;West Palm Beach;55.29;1807.1;76600;Palm Beach County
Dade City;6510;6445;1.0%;6437;6.5%;24.5%;17.5%;54.5%;67.3%;20.4%;0.4%;0.4%;0.2%;2.5%;20.6%;57.2%;75.3%;11.6%;15.2%;70.3%;15.4%;465;20.8;3049;50.3%;33.1%;$113,000;2262;2.76;$14,704;$27,045;35.3%;Dade City;S;S;S;S;S;S;S;NA;116942;210024;$29,791;16320;Dade City;5.92;1087.7;16125;Pasco County
Holiday;X;X;X;22403;5.8%;20.0%;21.2%;51.4%;89.5%;4.1%;0.5%;1.4%;Z;2.3%;10.0%;82.7%;82.5%;9.5%;13.0%;82.4%;10.1%;2887;29.4;12484;73.8%;9.6%;$97,600;9505;2.31;$19,947;$36,888;16.2%;Holiday;1846;S;F;S;F;S;29.7%;NA;27217;226691;NA;17583;Holiday;5.37;4168.8;31075;Pasco County
Hudson;X;X;X;12158;3.0%;12.6%;34.8%;51.1%;95.3%;0.7%;0.4%;1.2%;Z;1.5%;5.0%;91.6%;86.3%;6.2%;3.9%;85.0%;17.9%;1822;28.1;7848;79.1%;7.9%;$151,200;5584;2.07;$24,511;$34,596;17.8%;Hudson;1426;F;S;F;F;S;S;NA;33702;134550;NA;D;Hudson;6.32;1925;32825;Pasco County
Land O Lakes;X;X;X;31996;5.5%;24.7%;11.4%;50.4%;86.8%;5.0%;0.3%;2.9%;0.1%;2.6%;15.2%;75.2%;86.7%;11.6%;17.3%;92.7%;33.4%;3129;30.2;13114;82.3%;6.5%;$211,300;11911;2.77;$29,735;$69,192;4.9%;Land O' Lakes;4882;S;F;S;F;13.3%;27.4%;NA;56376;265335;NA;39139;Land O' Lakes;19.04;1680.7;39200;Pasco County
New Port Richey;14934;14903;0.2%;14911;5.2%;17.9%;23.9%;51.9%;88.9%;3.0%;0.5%;1.4%;Z;2.7%;11.2%;82.4%;78.7%;8.7%;11.8%;83.7%;10.0%;1941;25;8693;57.5%;33.5%;$94,100;6756;2.17;$20,337;$29,164;20.7%;New Port Richey;2391;S;F;S;F;S;S;D;56383;276039;$15,931;35632;New Port Richey;4.53;3290.2;48500;Pasco County
Spring Hill;X;X;X;98621;5.3%;21.6%;22.2%;52.5%;88.1%;5.1%;0.4%;1.4%;Z;2.5%;13.6%;78.5%;86.0%;7.4%;13.0%;86.5%;15.3%;11675;30.8;44435;81.4%;4.6%;$149,400;38739;2.51;$21,703;$43,499;12.4%;Spring Hill;7604;S;1.0%;S;F;11.1%;29.5%;NA;15904;763356;NA;75679;Spring Hill;59.81;1649;68350;Hernando County
Wesley Chapel;X;X;X;44092;7.5%;28.3%;8.9%;51.6%;75.0%;11.4%;0.3%;5.7%;0.1%;3.6%;20.1%;60.6%;80.3%;14.3%;23.3%;93.5%;34.1%;3682;33;17764;78.3%;9.0%;$184,600;14862;2.79;$30,191;$71,408;7.2%;Wesley Chapel;1754;S;F;S;F;22.0%;S;NA;1785;451828;NA;13425;Wesley Chapel;43.9;1004.4;75875;Pasco County
Zephyrhills;13830;13256;4.3%;13288;5.8%;18.7%;28.5%;53.7%;88.7%;4.9%;0.2%;1.4%;Z;2.0%;10.4%;82.3%;76.1%;7.8%;8.9%;81.2%;13.6%;2043;25.2;7702;65.6%;19.3%;$112,500;5823;2.21;$20,698;$36,566;15.9%;Zephyrhills;1090;F;F;S;F;S;31.6%;D;3851;323123;$24,837;32808;Zephyrhills;8.88;1496.7;79225;Pasco County
Clearwater;108732;108258;0.4%;107685;5.3%;18.7%;19.8%;51.7%;79.8%;10.9%;0.5%;2.1%;0.1%;2.4%;14.2%;71.1%;84.9%;15.9%;18.9%;87.3%;26.9%;10353;21.7;59156;62.9%;49.2%;$179,900;46781;2.23;$27,409;$41,986;15.5%;Clearwater;13312;S;S;3.1%;F;5.1%;23.8%;219563;902381;2938827;$27,680;361349;Clearwater;25.56;4212.7;12875;Pinellas County
Dunedin;35444;35321;0.3%;35321;3.7%;14.9%;27.9%;53.6%;91.6%;3.3%;0.3%;1.6%;0.1%;1.8%;5.9%;87.4%;83.0%;9.6%;11.0%;90.4%;26.6%;3768;23.9;21113;67.7%;38.9%;$184,800;16100;2.15;$29,712;$48,420;9.3%;Dunedin;3618;S;0.9%;S;F;5.1%;33.5%;NA;81373;224984;$6,227;48715;Dunedin;10.36;3410.7;18575;Pinellas County
Largo;77878;77849;Z;77648;4.5%;15.6%;26.0%;52.8%;86.3%;5.6%;0.3%;2.7%;0.2%;2.4%;9.0%;80.8%;82.5%;12.0%;12.4%;86.5%;19.2%;9976;21.1;46859;61.4%;39.1%;$114,900;36029;2.09;$25,470;$40,493;12.9%;Largo;6866;S;F;S;F;4.4%;26.9%;640861;D;1308043;$17,717;127749;Largo;17.62;4407.3;39425;Pinellas County
