Saint Petersburg;246541;244769;0.7%;244769;5.4%;19.5%;15.7%;51.9%;68.7;23.9;0.3;3.2%;0.1;2.5%;6.6%;64.3%;83.7;10.2;11.7%;87.5%;27.8;23216;22;129401;63.2;36.2;$167,800;104491;2.29;$27,400;$44,510;15.3%;Saint Petersburg;25606;10.00%;0.10%;3.80%;S;5.30%;30.5%;1601190;806315;3261728;$13,305;451105;Saint Petersburg;61.74;3964.4;63000;Pinellas County
Oldsmar;13703;13622;0.6%;13591;5.9%;23.7%;12.4%;52.0%;84.0%;5.4%;0.2%;5.9%;0.1%;2.4%;11.4%;75.5%;84.8%;10.7%;16.1%;89.1%;26.0%;1228;26.7;5871;73.6%;25.3%;$177,400;4914;2.72;$28,042;$55,114;9.7%;Oldsmar;1837;S;F;1.5%;F;S;S;214454;343867;306097;$22,629;70162;Oldsmar;8.7;1561.6;51350;Pinellas County
Palm Harbor;X;X;X;57439;3.5%;17.4%;23.2%;53.0%;93.5%;2.0%;0.2%;1.6%;Z;1.8%;5.9%;88.9%;86.7%;8.9%;10.1%;92.9%;31.0%;7118;26.8;30339;78.2%;28.7%;$200,600;26195;2.24;$33,726;$54,133;7.2%;Palm Harbor;6846;S;S;S;F;3.8%;27.9%;NA;389857;547087;NA;143031;Palm Harbor;17.38;3304.5;54350;Pinellas County
Pinellas Park;49686;49120;1.2%;49079;5.3%;19.5%;18.6%;51.4%;81.7%;4.7%;0.3%;7.3%;0.1%;2.7%;10.7%;75.1%;88.0%;14.8%;19.9%;84.2%;18.5%;5481;21;23458;71.8%;20.4%;$132,600;20370;2.37;$22,433;$43,132;12.6%;Pinellas Park;5153;2.9%;F;S;F;5.2%;22.7%;2230742;1030532;2770046;$58,561;128820;Pinellas Park;15.51;3165.2;56975;Pinellas County
Safety Harbor;16970;16885;0.5%;16884;4.4%;19.2%;19.5%;52.5%;89.7%;4.5%;0.2%;2.6%;Z;2.0%;5.8%;85.3%;88.9%;10.6%;10.9%;91.1%;34.2%;1964;22.9;8062;80.9%;14.2%;$235,500;7147;2.31;$35,598;$60,611;8.3%;Safety Harbor;2205;S;F;S;F;S;34.5%;NA;78606;105540;$6,155;43347;Safety Harbor;4.9;3445.7;62425;Pinellas County
Seminole;17267;17233;0.2%;17233;3.0%;14.3%;31.7%;54.7%;93.9%;1.4%;0.3%;2.3%;Z;1.3%;4.4%;90.5%;86.1%;10.1%;10.3%;89.5%;30.0%;2317;24.5;10344;77.7%;42.6%;$164,300;8086;2.07;$30,556;$47,013;8.5%;Seminole;2224;S;F;S;F;S;27.2%;NA;D;362930;$18,918;37962;Seminole;5.1;3381.7;64975;Pinellas County
Tarpon Springs;23657;23484;0.7%;23484;4.4%;18.3%;24.3%;52.0%;88.1%;6.4%;0.3%;1.4%;0.1%;2.1%;7.3%;83.2%;84.2%;10.9%;17.3%;88.7%;24.8%;3005;28.9;12433;78.5%;25.4%;$190,500;9610;2.37;$27,676;$44,826;14.3%;Tarpon Springs;2880;S;F;3.8%;F;S;28.8%;NA;89924;483770;$20,507;43687;Tarpon Springs;9.11;2577;71150;Pinellas County
Auburndale;13918;13507;3.0%;13507;6.6%;25.5%;13.9%;51.7%;80.0%;12.8%;0.4%;1.2%;Z;2.2%;13.1%;71.7%;77.8%;12.1%;17.0%;79.1%;14.3%;981;26.7;5670;68.1%;16.3%;$140,800;4604;2.88;$19,597;$42,099;19.8%;Auburndale;1628;S;F;F;F;S;S;568210;502694;264123;$19,302;19905;Auburndale;13.49;1001.6;2550;Polk County
Bartow;17665;17298;2.1%;17298;7.6%;25.8%;14.8%;53.0%;67.6%;23.7%;0.3%;1.1%;0.1%;2.5%;14.7%;59.1%;81.5%;6.9%;12.8%;81.5%;17.6%;1572;24;7130;67.9%;16.6%;$126,600;6091;2.65;$20,473;$46,034;17.3%;Bartow;1408;S;F;S;F;6.5%;S;1145684;66840;430408;$25,572;33555;Bartow;45.87;377.1;3675;Polk County
Fort Meade;5744;5653;1.6%;5626;7.4%;25.6%;19.0%;50.7%;68.3%;18.2%;0.5%;0.3%;Z;1.9%;26.1%;54.2%;86.4%;8.0%;24.6%;75.1%;10.7%;432;24.8;2453;67.4%;6.8%;$87,000;2065;2.76;$19,081;$41,124;16.5%;Fort Meade;327;F;F;F;F;S;F;NA;37040;59682;$10,410;D;Fort Meade;5.04;1116.9;24100;Polk County
Haines City;21008;20552;2.2%;20535;8.8%;28.0%;15.0%;50.6%;53.4%;27.5%;0.5%;1.4%;Z;2.7%;38.9%;31.8%;81.3%;26.7%;42.8%;73.0%;14.4%;1174;30.7;9076;61.3%;18.2%;$100,200;6840;2.93;$15,928;$36,261;25.8%;Haines City;1767;S;F;S;F;S;S;NA;57863;252503;$13,574;23129;Haines City;18.39;1116.8;28400;Polk County
Kathleen;X;X;X;6332;6.4%;26.2%;10.9%;50.3%;90.5%;2.1%;0.5%;0.6%;Z;2.4%;12.1%;83.4%;74.4%;7.2%;11.3%;75.2%;12.2%;423;29.8;2397;78.2%;0.0%;$128,200;2243;3.18;$17,683;$47,022;22.6%;Kathleen;F;F;F;F;F;F;F;NA;NA;NA;NA;NA;Kathleen;7.2;880.1;35950;Polk County
Kissimmee;63369;59649;6.2%;59682;7.4%;25.7%;9.4%;51.4%;66.1%;12.4%;0.6%;3.4%;0.1%;4.7%;58.9%;26.2%;81.0%;25.1%;59.2%;80.3%;14.4%;2842;26.6;26275;44.6%;46.2%;$151,300;21808;2.74;$17,633;$38,158;19.6%;Kissimmee;9103;9.5%;F;6.1%;S;41.6%;26.4%;NA;D;1003215;$16,263;291539;Kissimmee;21.19;2816;36950;Osceola County
Lake Alfred;5120;5015;2.1%;5015;7.3%;25.2%;16.1%;51.1%;71.3%;17.5%;0.4%;1.7%;0.0%;2.2%;16.0%;63.1%;79.6%;11.3%;14.1%;86.8%;18.7%;356;23.8;2169;72.9%;16.5%;$118,300;1760;2.82;$17,225;$32,397;23.8%;Lake Alfred;F;F;F;F;F;F;F;NA;NA;NA;NA;NA;Lake Alfred;9.28;540.5;37525;Polk County
Lake Wales;14700;14225;3.3%;14225;7.0%;23.8%;23.0%;52.6%;65.0%;27.5%;0.5%;0.8%;0.1%;2.2%;15.6%;55.0%;80.3%;8.5%;15.7%;78.3%;18.1%;1400;21.9;6900;59.8%;30.3%;$139,400;5674;2.42;$18,155;$36,049;25.5%;Lake Wales;1262;S;F;S;F;S;26.7%;D;165398;514993;$36,418;32893;Lake Wales;18.69;761;38950;Polk County
Lakeland;99999;97430;2.6%;97422;6.2%;21.0%;20.7%;53.1%;70.8%;20.9%;0.3%;1.8%;0.1%;2.7%;12.6%;63.1%;77.8%;9.9%;14.4%;86.4%;23.5%;9376;21.8;48218;56.8%;30.9%;$136,300;40448;2.31;$24,306;$40,650;15.8%;Lakeland;9795;6.3%;F;4.4%;F;8.4%;21.6%;1001515;10346834;2250085;$24,334;261091;Lakeland;65.27;1492.6;38250;Polk County
Winter Haven;34975;33874;3.3%;33874;6.5%;22.3%;22.3%;53.7%;64.7%;27.7%;0.3%;2.0%;0.1%;2.3%;11.0%;58.1%;78.8%;10.6%;17.9%;83.1%;17.1%;2952;24.4;17037;60.1%;33.1%;$125,000;13798;2.39;$21,107;$36,895;22.3%;Winter Haven;4088;12.6%;S;S;F;6.9%;26.3%;279238;205695;667524;$20,600;69952;Winter Haven;31.3;1082.3;78275;Polk County
Palatka;10472;10558;-0.8%;10558;9.0%;28.2%;15.8%;54.3%;46.3%;49.8%;0.3%;0.6%;Z;1.6%;4.6%;43.8%;78.4%;1.5%;4.6%;79.3%;13.8%;1002;17.8;4533;44.2%;38.9%;$110,300;4128;2.43;$14,070;$20,116;37.6%;Palatka;1376;10.5%;F;S;F;S;S;D;66858;447042;$41,616;31613;Palatka;8.55;1235.3;53875;Putnam County
Gulf Breeze;5979;5763;3.7%;5763;3.2%;21.3%;20.3%;51.5%;95.7%;0.3%;0.6%;1.4%;Z;1.3%;2.6%;93.8%;91.1%;8.1%;8.9%;97.1%;39.7%;925;18.9;2673;75.8%;19.3%;$290,400;2118;2.74;$39,264;$76,875;6.1%;Gulf Breeze;1230;S;F;F;F;S;32.0%;NA;8787;50452;$7,780;14007;Gulf Breeze;4.68;1231.1;28000;Santa Rosa County
Milton;9140;8826;3.6%;8826;7.3%;24.6%;15.0%;51.9%;77.4%;13.9%;0.7%;2.2%;0.3%;4.0%;4.8%;74.7%;81.3%;6.5%;6.3%;84.1%;20.3%;1113;25.2;4021;65.0%;23.3%;$116,600;3677;2.31;$19,367;$37,629;16.7%;Milton;1167;S;F;S;F;F;28.4%;NA;D;194587;$22,809;28831;Milton;5.46;1616.5;45750;Santa Rosa County
Navarre;X;X;X;31378;7.2%;26.8%;9.2%;50.3%;83.2%;6.5%;0.5%;3.3%;0.2%;4.4%;7.0%;79.1%;79.3%;6.7%;10.2%;91.8%;28.3%;4989;29.8;12746;74.0%;6.7%;$211,100;11003;2.76;$27,417;$63,871;9.2%;Navarre;F;F;F;F;F;F;F;NA;NA;NA;NA;NA;Navarre;23;1364.1;48050;Santa Rosa County
Englewood;X;X;X;14863;1.8%;8.5%;47.3%;52.4%;97.1%;0.3%;0.2%;0.7%;Z;1.0%;2.5%;95.3%;86.8%;6.0%;5.1%;90.3%;19.4%;2897;22.4;10942;78.4%;10.0%;$144,400;7914;1.91;$26,069;$38,433;12.2%;Englewood;1807;F;F;F;F;F;S;NA;5897;284313;NA;20508;Englewood;9.79;1517.7;20825;Sarasota County
North Port;58378;57337;1.8%;57357;6.2%;24.2%;17.9%;51.2%;87.6%;7.0%;0.3%;1.2%;0.1%;2.2%;8.7%;81.5%;82.5%;11.2%;12.5%;89.4%;16.7%;5894;27.7;27986;78.2%;6.8%;$152,500;20856;2.6;$23,163;$49,026;9.7%;North Port;4913;5.5%;F;S;F;S;S;NA;32288;257918;$4,827;20161;North Port;99.58;576;49675;Sarasota County
Osprey;X;X;X;6100;2.4%;14.6%;33.9%;51.4%;96.0%;0.5%;0.2%;1.9%;Z;1.1%;3.4%;93.0%;84.6%;12.8%;11.6%;95.2%;39.0%;907;23.8;3415;86.6%;9.0%;$382,200;2658;2.16;$56,086;$67,167;9.3%;Osprey;F;F;F;F;F;F;F;NA;NA;NA;NA;NA;Osprey;5.22;1169.3;53425;Sarasota County
Sarasota;52811;52006;1.5%;51917;5.2%;16.8%;22.4%;51.4%;75.4%;15.1%;0.4%;1.3%;Z;2.3%;16.6%;65.6%;77.2%;17.1%;20.0%;86.6%;27.2%;4451;19.2;29151;59.4%;43.6%;$205,800;22460;2.21;$32,329;$41,973;19.5%;Sarasota;9696;S;0.3%;S;F;6.5%;25.5%;93573;308427;1117591;$21,508;350145;Sarasota;14.66;3540.9;64175;Sarasota County
Venice;21054;20746;1.5%;20748;1.4%;6.1%;57.0%;55.2%;97.3%;0.6%;0.1%;0.7%;Z;0.7%;2.7%;95.2%;86.5%;6.9%;5.7%;93.4%;32.7%;4181;17.7;17328;73.4%;41.3%;$203,200;11183;1.8;$35,725;$46,646;8.7%;Venice;2650;F;F;F;F;S;S;315924;95673;511296;$24,543;56970;Venice;15.27;1358.9;73900;Sarasota County
Altamonte Springs;41920;41544;0.9%;41496;5.9%;19.9%;12.5%;53.0%;72.5%;13.8%;0.3%;3.4%;0.1%;3.7%;24.3%;57.1%;78.8%;14.8%;24.2%;92.2%;32.6%;2868;22.4;22088;50.4%;61.0%;$182,700;17396;2.38;$26,626;$47,942;9.9%;Altamonte Springs;5947;7.6%;F;3.7%;F;S;28.1%;NA;328148;1503780;$37,452;219115;Altamonte Springs;9.01;4604.5;950;Seminole County
Casselberry;26449;26241;0.8%;26241;5.4%;19.6%;14.1%;51.6%;80.1%;8.0%;0.4%;2.9%;0.1%;3.5%;22.6%;64.9%;85.8%;10.1%;20.4%;87.0%;22.6%;2327;27.3;12708;66.4%;31.4%;$162,600;10411;2.52;$23,758;$43,864;16.0%;Casselberry;2840;1.7%;F;S;F;11.4%;31.2%;NA;36071;578863;$23,415;49782;Casselberry;6.99;3751.9;11050;Seminole County
Lake Mary;14574;13822;5.4%;13822;5.0%;22.6%;14.1%;51.5%;84.5%;5.0%;0.3%;6.0%;Z;2.5%;10.2%;77.0%;90.3%;13.1%;15.7%;94.3%;40.9%;1102;24.1;5728;82.1%;14.1%;$299,700;4669;2.92;$36,186;$83,921;7.9%;Lake Mary;2672;S;F;S;F;S;23.5%;299619;473543;467903;$31,059;93355;Lake Mary;9.16;1508.8;38425;Seminole County
Longwood;13751;13658;0.7%;13657;5.1%;21.4%;16.4%;52.2%;85.5%;5.1%;0.5%;3.4%;0.1%;2.5%;15.8%;74.1%;90.8%;8.9%;14.5%;89.5%;24.9%;1063;24.9;5680;78.2%;4.8%;$200,100;4803;2.83;$25,816;$58,846;5.8%;Longwood;2791;S;F;5.9%;F;11.4%;26.1%;197494;439765;630289;$46,567;40589;Longwood;5.45;2505;41250;Seminole County
Oviedo;35291;33468;5.4%;33342;5.6%;28.2%;7.4%;50.8%;81.9%;8.6%;0.2%;3.8%;Z;2.8%;16.3%;69.5%;88.7%;9.1%;15.9%;94.9%;39.7%;2205;28.8;11720;81.8%;7.2%;$253,100;9879;3.32;$28,794;$83,742;6.7%;Oviedo;3498;S;F;4.8%;F;S;29.0%;NA;107602;310275;$10,110;41072;Oviedo;15.21;2192.3;53575;Seminole County
Sanford;54651;53653;1.9%;53570;8.0%;26.0%;9.3%;52.0%;57.3%;30.5%;0.5%;2.8%;0.1%;3.3%;20.2%;45.0%;80.2%;11.3%;19.3%;83.9%;21.2%;3601;25.5;23061;56.2%;34.2%;$156,300;18774;2.71;$20,346;$43,520;17.4%;Sanford;5117;13.3%;F;2.0%;F;12.9%;29.8%;701608;570480;1462260;$29,060;123813;Sanford;22.96;2333.4;63650;Seminole County
Winter Springs;33540;33282;0.8%;33282;4.4%;22.5%;13.3%;52.1%;86.6%;5.5%;0.3%;2.6%;0.1%;2.4%;15.0%;75.4%;87.7%;10.7%;15.3%;93.3%;38.7%;2633;27.3;14052;78.7%;14.1%;$231,500;11945;2.78;$33,163;$69,542;7.3%;Winter Springs;3195;S;S;S;F;S;38.1%;NA;30811;84239;$2,560;9575;Winter Springs;14.67;2269.3;78325;Seminole County
Saint Augustine;13407;12975;3.3%;12975;3.6%;13.1%;19.0%;53.1%;84.2%;11.6%;0.4%;1.2%;0.1%;1.6%;5.1%;80.5%;70.1%;5.6%;6.1%;87.2%;32.5%;1263;16.9;6978;54.7%;31.4%;$245,500;5594;2.08;$24,383;$38,325;22.0%;St. Augustine;4113;4.3%;0.9%;S;F;7.8%;S;NA;422891;502483;$40,859;163790;St. Augustine;9.43;1376.2;62500;St. Johns County
Fort Pierce;42645;41852;1.9%;41590;8.2%;25.9%;15.2%;50.7%;45.3%;40.9%;0.6%;0.9%;0.1%;2.7%;21.6%;35.2%;81.3%;19.7%;26.2%;68.7%;12.8%;3043;21.8;21357;49.7%;52.1%;$120,300;15170;2.73;$16,782;$30,869;30.2%;Fort Pierce;3651;S;F;S;F;6.7%;33.2%;145810;130069;966675;$23,360;97655;Fort Pierce;20.57;2021.9;24300;St. Lucie County
Port Saint Lucie;168716;164640;2.5%;164603;6.2%;24.4%;15.8%;51.4%;74.3%;16.3%;0.4%;2.0%;0.1%;3.0%;18.4%;61.6%;82.4%;17.6%;23.2%;86.2%;18.0%;13630;31.2;70877;78.0%;7.5%;$167,600;57006;2.8;$22,557;$49,310;12.6%;Port St. Lucie;15752;13.4%;S;S;F;17.6%;32.8%;408373;108865;2177309;$14,496;127476;Port St. Lucie;113.95;1444.5;58715;St. Lucie County
Starke;5405;5446;-0.8%;5449;8.0%;23.6%;18.9%;53.1%;65.8%;29.2%;0.3%;1.1%;Z;2.6%;3.8%;63.3%;89.9%;2.6%;2.8%;75.7%;10.3%;618;22;2492;63.7%;19.1%;$109,200;2106;2.48;$17,621;$35,909;27.7%;Starke;1081;S;F;F;F;S;S;NA;12550;186270;$31,673;D;Starke;7.21;755.5;68525;Bradford County
The Villages;X;X;X;51442;0.1%;0.3%;69.8%;53.2%;98.2%;0.6%;0.1%;0.7%;Z;0.3%;1.5%;96.9%;91.1%;5.4%;4.4%;94.3%;30.7%;12418;22;35587;96.8%;0.3%;$219,400;25515;1.79;$34,055;$51,234;3.7%;The Villages;2047;F;F;F;F;S;33.9%;NA;4948;160323;NA;23852;The Villages;30.81;1669.8;71625;Sumter County
Wildwood;6788;6709;1.2%;6709;4.9%;17.3%;32.3%;52.6%;74.7%;21.0%;0.4%;1.1%;Z;1.5%;5.6%;70.9%;75.1%;6.6%;5.4%;85.8%;17.4%;1097;20.3;4464;78.3%;11.9%;$97,200;2851;2.25;$21,037;$37,796;26.0%;Wildwood;F;F;F;F;F;F;F;NA;NA;NA;NA;NA;Wildwood;35.96;186.6;77675;Sumter County
Live Oak;6919;6850;1.0%;6850;8.8%;26.6%;15.8%;51.0%;54.4%;35.0%;0.5%;1.0%;0.1%;2.4%;16.2%;46.6%;72.2%;8.4%;11.9%;76.3%;10.2%;570;18.5;2951;52.9%;18.4%;$85,000;2623;2.42;$16,563;$30,048;24.2%;Live Oak;821;9.6%;F;S;F;F;18.5%;NA;50053;187511;$26,347;27958;Live Oak;7.57;904.6;40875;Suwannee County
Perry;7003;7006;Z;7017;8.0%;25.0%;16.1%;53.4%;55.0%;40.1%;0.5%;1.4%;Z;2.1%;2.2%;54.2%;88.6%;2.5%;3.2%;80.6%;13.3%;636;15.2;3115;78.5%;9.5%;$87,400;2322;2.95;$16,995;$30,969;28.7%;Perry;702;F;F;S;F;F;S;D;D;198904;$29,634;15508;Perry;9.38;748;56150;Taylor County
Lake Butler;X;X;X;15400;6.1%;29.9%;7.9%;50.7%;79.9%;6.6%;0.2%;9.4%;Z;2.3%;11.2%;70.9%;82.7%;17.1%;20.6%;95.6%;63.5%;837;26.3;5875;88.8%;7.3%;$634,300;5208;3.08;$60,879;$130,976;1.9%;Lake Butler;F;F;F;F;F;F;F;NA;NA;NA;NA;NA;Lake Butler;12.22;1260.7;37648;Orange County
Daytona Beach;62035;61005;1.7%;61005;5.2%;15.8%;18.5%;50.0%;57.8%;35.4%;0.4%;2.3%;Z;2.3%;6.2%;54.4%;78.1%;9.9%;12.3%;84.5%;21.1%;6460;19.7;33920;49.8%;45.6%;$150,200;25923;2.18;$19,108;$29,533;29.0%;Daytona Beach;6034;10.4%;F;3.7%;F;S;S;316341;447804;1810604;$28,168;337122;Daytona Beach;58.41;1044.4;16525;Volusia County
DeBary;19319;19315;Z;19320;4.7%;18.8%;22.4%;51.6%;90.5%;4.0%;0.3%;1.9%;Z;1.8%;9.1%;83.7%;90.7%;5.5%;8.5%;90.7%;26.5%;2677;29.3;8978;86.4%;3.5%;$208,100;7836;2.44;$29,453;$58,963;4.4%;DeBary;2059;S;F;S;S;S;33.2%;NA;29953;65900;$4,011;7787;DeBary;18.97;1018.7;16675;Volusia County
DeLand;27447;27029;1.5%;27031;6.2%;21.0%;20.4%;54.6%;74.5%;17.1%;0.3%;1.9%;0.1%;2.3%;12.7%;67.0%;77.2%;7.6%;13.0%;87.7%;25.6%;2204;24.4;12610;60.6%;33.8%;$167,900;9947;2.4;$21,048;$36,527;20.7%;DeLand;2601;6.2%;F;S;F;3.0%;25.3%;403145;99506;674765;$25,181;57745;DeLand;17.6;1536.1;16875;Volusia County
Deltona;85442;85182;0.3%;85182;6.2%;25.2%;13.0%;51.3%;76.7%;10.9%;0.5%;1.3%;0.1%;3.6%;30.2%;56.9%;89.2%;9.1%;26.2%;84.6%;13.8%;8069;31.3;34089;84.8%;3.8%;$166,000;28862;2.93;$20,864;$50,420;11.4%;Deltona;6291;S;F;S;F;21.6%;28.0%;NA;7593;294309;$3,490;27171;Deltona;37.53;2269.6;17200;Volusia County
Edgewater;20803;20753;0.2%;20750;5.1%;19.2%;22.1%;51.7%;94.1%;2.6%;0.3%;0.9%;Z;1.6%;3.4%;91.4%;85.1%;3.3%;5.4%;88.7%;15.2%;2643;25.2;9929;84.1%;6.3%;$160,000;8230;2.52;$22,985;$45,493;10.2%;Edgewater;2406;S;S;S;F;S;20.9%;144234;36971;123768;$5,750;18676;Edgewater;22.22;934;19825;Volusia County
New Smyrna Beach;22900;22554;1.5%;22464;3.7%;13.9%;31.6%;52.1%;90.8%;5.9%;0.3%;1.1%;Z;1.4%;2.8%;88.8%;83.0%;3.6%;4.8%;91.1%;27.5%;3682;23.1;16847;71.7%;37.4%;$233,800;10516;2.12;$31,013;$49,625;13.0%;New Smyrna Beach;3197;F;F;F;F;S;29.8%;NA;13843;457208;$19,857;60530;New Smyrna Beach;34.64;648.4;48625;Volusia County
Orange City;10813;10847;-0.3%;10599;5.1%;18.4%;29.4%;54.9%;85.7%;6.5%;0.4%;1.5%;Z;2.2%;16.9%;74.1%;84.2%;2.4%;10.8%;85.3%;17.1%;1265;25.4;5917;63.5%;31.9%;$84,500;5115;2;$20,920;$30,712;20.3%;Orange City;1048;F;F;S;F;S;26.5%;NA;33191;430606;$45,461;47114;Orange City;7.08;1497.9;51825;Volusia County
Ormond Beach;38376;38164;0.6%;38137;3.7%;17.2%;27.2%;52.8%;92.2%;3.2%;0.2%;2.3%;Z;1.5%;4.1%;88.9%;90.2%;7.8%;9.9%;93.7%;31.1%;4612;22.3;19576;81.4%;14.5%;$201,300;15997;2.37;$30,697;$48,427;11.7%;Ormond Beach;5173;2.8%;F;S;F;S;24.6%;152761;393742;525729;$13,731;105774;Ormond Beach;31.93;1194.5;53150;Volusia County
Port Orange;56766;56505;0.5%;56048;4.2%;18.1%;22.6%;51.8%;91.3%;3.3%;0.3%;2.2%;Z;1.8%;4.5%;88.1%;86.7%;7.2%;8.3%;89.3%;23.0%;6564;22;27972;77.6%;15.7%;$171,200;23016;2.42;$27,242;$47,763;9.8%;Port Orange;4686;S;F;5.0%;F;5.3%;25.8%;NA;383795;518957;$9,460;70573;Port Orange;26.66;2102.3;58575;Volusia County
DeFuniak Springs;5487;5184;5.8%;5177;8.0%;24.1%;20.2%;53.6%;70.7%;20.4%;0.7%;0.8%;0.3%;2.9%;7.5%;68.7%;81.9%;6.5%;11.8%;78.7%;17.9%;546;23.7;2713;63.3%;14.6%;$127,700;2166;2.31;$15,526;$21,000;29.5%;DeFuniak Springs;F;F;F;F;F;F;F;NA;NA;NA;NA;NA;DeFuniak Springs;13.74;376.7;16800;Walton County
Miramar Beach;X;X;X;6146;4.2%;13.7%;26.7%;52.1%;93.8%;1.1%;0.3%;1.8%;Z;1.5%;4.4%;90.8%;75.9%;8.1%;12.7%;96.8%;44.3%;984;18.3;12385;66.7%;60.8%;$385,800;3277;1.86;$48,762;$64,408;6.7%;Miramar Beach;F;F;F;F;F;F;F;NA;NA;NA;NA;NA;Miramar Beach;6.98;880.3;46000;Walton County
