RT,SERIALNO,DIVISION,PUMA,REGION,ST,ADJHSG,ADJINC,WGTP,NP,TYPE,ACR,AGS,BDS,BLD,BUS,CONP,ELEP,FS,FULP,GASP,HFL,INSP,MHP,MRGI,MRGP,MRGT,MRGX,RMS,RNTM,RNTP,SMP,TEL,TEN,VACS,VAL,VEH,WATP,YBL,FES,FINCP,FPARC,GRNTP,GRPIP,HHL,HHT,HINCP,HUGCL,HUPAC,HUPAOC,HUPARC,KIT,LNGI,MV,NOC,NPF,NPP,NR,NRC,OCPIP,PARTNER,PLM,PSF,R18,R60,R65,RESMODE,SMOCP,SMX,SRNT,SVAL,TAXP,WIF,WKEXREL,WORKSTAT,FACRP,FAGSP,FBDSP,FBLDP,FBUSP,FCONP,FELEP,FFSP,FFULP,FGASP,FHFLP,FINSP,FKITP,FMHP,FMRGIP,FMRGP,FMRGTP,FMRGXP,FMVP,FPLMP,FRMSP,FRNTMP,FRNTP,FSMP,FSMXHP,FSMXSP,FTAXP,FTELP,FTENP,FVACSP,FVALP,FVEHP,FWATP,FYBLP,WGTP1,WGTP2,WGTP3,WGTP4,WGTP5,WGTP6,WGTP7,WGTP8,WGTP9,WGTP10,WGTP11,WGTP12,WGTP13,WGTP14,WGTP15,WGTP16,WGTP17,WGTP18,WGTP19,WGTP20,WGTP21,WGTP22,WGTP23,WGTP24,WGTP25,WGTP26,WGTP27,WGTP28,WGTP29,WGTP30,WGTP31,WGTP32,WGTP33,WGTP34,WGTP35,WGTP36,WGTP37,WGTP38,WGTP39,WGTP40,WGTP41,WGTP42,WGTP43,WGTP44,WGTP45,WGTP46,WGTP47,WGTP48,WGTP49,WGTP50,WGTP51,WGTP52,WGTP53,WGTP54,WGTP55,WGTP56,WGTP57,WGTP58,WGTP59,WGTP60,WGTP61,WGTP62,WGTP63,WGTP64,WGTP65,WGTP66,WGTP67,WGTP68,WGTP69,WGTP70,WGTP71,WGTP72,WGTP73,WGTP74,WGTP75,WGTP76,WGTP77,WGTP78,WGTP79,WGTP80
H,2007000000003,5,02606,3,12,1084729,1102938,00013,05,1,1,,4,02,2,0000,150,2,0002,003,3,02000,,1,01000,1,1,6,,,,1,1,,18,3,0600,1,1,000025900,2,,,4,1,000025900,0,2,2,2,1,1,3,02,05,0,0,02,056,0,1,0,1,1,0,1,01200,3,0,1,62,3,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,00020,00016,00022,00018,00016,00027,00017,00004,00019,00023,00005,00013,00010,00005,00013,00003,00014,00014,00013,00020,00003,00015,00003,00013,00012,00007,00014,00017,00003,00005,00019,00014,00014,00020,00010,00018,00013,00012,00009,00004,00020,00017,00016,00011,00016,00033,00015,00005,00016,00023,00004,00011,00014,00004,00011,00003,00012,00016,00012,00021,00003,00020,00003,00012,00019,00004,00013,00020,00003,00005,00025,00014,00014,00024,00011,00018,00013,00010,00013,00004
H,2007000000004,5,03608,3,12,1084729,1102938,00015,04,1,1,,4,02,2,0000,260,2,0002,003,3,04200,,1,01600,1,1,7,,,,1,1,,20,2,0210,7,1,000122000,2,,,1,1,000122000,0,2,2,2,1,1,5,02,04,0,0,02,018,0,1,0,1,0,0,1,01878,3,0,1,30,2,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00015,00026,00015,00014,00014,00025,00016,00023,00004,00014,00005,00014,00015,00014,00005,00004,00022,00015,00004,00016,00024,00013,00025,00023,00005,00016,00005,00014,00015,00004,00015,00004,00026,00022,00013,00014,00015,00004,00015,00028,00014,00025,00014,00016,00015,00026,00017,00026,00005,00014,00005,00014,00014,00013,00004,00004,00024,00015,00004,00014,00026,00014,00023,00027,00005,00014,00004,00014,00015,00005,00014,00004,00027,00026,00014,00014,00016,00004,00014,00028
H,2007000000024,5,01600,3,12,1084729,1102938,00036,03,1,1,,2,01,2,0000,050,2,0002,003,3,,,,,,,4,2,00430,,2,3,,,1,0001,5,5,000012300,1,0480,047,1,2,000012300,0,1,1,1,1,1,1,01,02,0,1,01,,2,1,0,1,0,0,2,,,1,0,,1,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00013,00048,00046,00010,00019,00014,00011,00073,00017,00039,00012,00032,00025,00029,00032,00010,00013,00029,00028,00028,00038,00054,00127,00051,00037,00049,00026,00061,00036,00049,00024,00034,00039,00070,00063,00057,00024,00030,00063,00011,00007,00037,00053,00010,00017,00016,00007,00054,00023,00039,00009,00033,00028,00045,00036,00017,00011,00024,00037,00040,00026,00071,00037,00033,00064,00045,00045,00079,00035,00064,00026,00038,00056,00049,00045,00040,00043,00060,00052,00010
H,2007000000031,5,03000,3,12,1084729,1102938,00061,03,1,1,,3,02,2,0000,230,2,0002,003,3,01600,,2,02300,2,1,6,,,,1,1,,18,3,0960,3,1,000060000,1,,,1,1,000060000,0,1,1,1,1,1,3,01,03,0,0,01,057,0,1,0,1,0,0,2,02862,3,0,1,26,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,00112,00068,00119,00105,00076,00084,00077,00079,00072,00079,00098,00102,00091,00054,00070,00069,00045,00095,00056,00055,00024,00069,00023,00026,00019,00018,00076,00066,00019,00020,00072,00029,00017,00074,00068,00050,00045,00022,00054,00044,00018,00067,00028,00033,00021,00013,00043,00085,00033,00027,00059,00021,00019,00053,00046,00083,00086,00022,00077,00045,00074,00083,00114,00117,00101,00073,00066,00089,00124,00108,00110,00063,00074,00042,00047,00057,00093,00093,00064,00057
H,2007000000034,5,03606,3,12,1084729,1102938,00017,02,1,1,,2,02,2,0000,150,2,0002,003,3,00250,,2,00470,2,1,3,,,,1,1,,18,2,0900,5,1,000040000,4,,,1,1,000040000,0,4,4,4,1,1,3,00,02,0,0,00,029,0,1,0,0,1,0,1,00966,3,0,1,42,2,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00020,00020,00018,00016,00022,00026,00004,00035,00013,00005,00006,00007,00019,00025,00005,00016,00014,00016,00019,00022,00025,00015,00034,00027,00006,00018,00018,00015,00004,00017,00018,00015,00024,00016,00018,00005,00040,00006,00011,00016,00034,00024,00021,00022,00017,00026,00005,00027,00015,00006,00005,00004,00013,00028,00004,00013,00018,00015,00023,00031,00014,00012,00031,00044,00004,00018,00023,00017,00004,00016,00017,00015,00040,00019,00021,00005,00020,00007,00004,00018
H,2007000000066,5,04009,3,12,1084729,1102938,00012,04,1,,,2,04,,0000,130,1,0002,003,3,,,,,,,4,2,00700,,1,3,,,1,0130,7,7,000000000,3,0841,,1,3,000000000,0,3,3,3,1,1,4,03,04,0,0,03,,0,1,0,1,0,0,1,,,1,0,,0,15,14,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,00012,00012,00012,00020,00021,00014,00012,00012,00021,00004,00020,00012,00004,00003,00003,00011,00019,00004,00012,00013,00010,00012,00012,00003,00003,00012,00012,00011,00004,00019,00003,00011,00019,00021,00020,00011,00004,00020,00011,00012,00011,00012,00012,00020,00020,00011,00011,00012,00021,00003,00023,00012,00003,00003,00004,00010,00020,00004,00011,00012,00012,00012,00011,00003,00003,00011,00012,00012,00004,00019,00003,00013,00019,00019,00020,00012,00003,00020,00013,00012
H,2007000000087,5,03200,3,12,1084729,1102938,00015,02,1,1,,3,02,2,0000,110,2,0002,003,3,00800,,,,,3,6,,,,1,2,,19,2,0002,4,4,000039200,4,,,1,1,000039200,0,4,4,4,1,1,4,00,02,0,0,00,008,0,1,0,0,2,2,1,00277,,0,1,24,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00015,00005,00013,00004,00014,00013,00004,00013,00022,00004,00004,00020,00015,00018,00022,00015,00026,00015,00017,00005,00013,00031,00017,00025,00013,00013,00027,00012,00004,00023,00018,00004,00013,00016,00005,00012,00004,00018,00013,00005,00013,00027,00018,00030,00014,00013,00027,00013,00004,00017,00031,00005,00015,00023,00006,00017,00003,00015,00013,00024,00013,00004,00012,00004,00015,00015,00005,00013,00020,00005,00004,00023,00016,00011,00018,00017,00027,00013,00014,00024
H,2007000000101,5,02602,3,12,1084729,1102938,00017,02,1,,,2,09,,0280,060,2,0002,003,3,00000,,,,,3,5,,,,1,2,,14,2,0001,4,8,000000000,4,,,1,3,000000000,0,4,4,4,1,1,6,00,02,0,0,00,,0,1,0,0,2,1,1,00381,,0,0,11,0,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00014,00005,00017,00005,00016,00015,00005,00017,00029,00004,00005,00030,00016,00016,00028,00014,00029,00017,00015,00027,00016,00005,00017,00005,00015,00017,00005,00016,00029,00006,00004,00028,00016,00014,00031,00016,00027,00016,00016,00027,00017,00005,00017,00005,00018,00017,00005,00017,00024,00005,00004,00026,00016,00016,00030,00015,00028,00018,00015,00028,00017,00005,00016,00006,00015,00016,00005,00016,00025,00005,00005,00028,00016,00016,00027,00015,00027,00017,00014,00027
H,2007000000102,5,00400,3,12,1084729,1102938,00006,02,1,2,1,3,02,2,0000,350,2,0100,030,3,00700,,,,,3,7,,,,1,2,,10,2,0002,5,3,000037800,4,,,1,1,000037800,0,4,4,4,1,1,6,00,02,0,0,00,016,0,1,0,0,1,0,1,00504,,0,1,16,1,8,7,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,00005,00005,00005,00002,00008,00002,00007,00007,00002,00006,00014,00002,00002,00012,00006,00008,00009,00008,00015,00003,00005,00007,00006,00008,00005,00012,00007,00007,00013,00006,00003,00018,00014,00001,00007,00008,00002,00008,00002,00002,00007,00007,00008,00010,00007,00011,00008,00007,00009,00006,00002,00012,00012,00003,00008,00005,00003,00006,00001,00011,00007,00009,00007,00002,00007,00003,00007,00006,00002,00008,00013,00002,00002,00013,00007,00007,00010,00006,00013,00009
H,2007000000167,5,03601,3,12,1084729,1102938,00013,02,1,,,1,08,,0300,060,2,0002,002,3,00000,,2,00620,2,1,3,,,,1,1,,17,2,0001,4,5,000043505,4,,,2,2,000043505,0,4,4,4,1,2,5,00,02,0,0,00,029,0,1,0,0,1,1,1,01043,3,0,0,17,1,11,10,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00004,00022,00021,00004,00004,00013,00003,00013,00013,00020,00013,00023,00014,00022,00013,00012,00003,00013,00011,00004,00013,00013,00012,00014,00013,00003,00014,00024,00004,00014,00004,00014,00024,00013,00021,00004,00013,00024,00021,00013,00023,00004,00004,00024,00021,00013,00023,00013,00013,00004,00013,00004,00013,00004,00013,00014,00025,00014,00013,00024,00012,00012,00013,00012,00011,00023,00014,00004,00021,00013,00021,00013,00004,00012,00004,00022,00013,00003,00004,00012
H,2007000000182,5,04008,3,12,1084729,1102938,00010,02,1,,,1,09,,0000,100,2,0002,003,3,,,,,,,3,2,01500,,2,3,,,2,0001,7,,,,1600,009,2,7,000220000,0,4,4,4,1,1,1,00,,0,1,00,,4,1,0,0,0,0,1,,,1,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00012,00011,00011,00004,00018,00004,00011,00016,00023,00021,00009,00004,00019,00010,00013,00011,00009,00003,00003,00012,00011,00010,00011,00017,00003,00016,00011,00003,00003,00004,00011,00017,00004,00012,00009,00009,00010,00023,00023,00014,00011,00010,00010,00002,00018,00003,00011,00022,00018,00016,00012,00003,00020,00012,00009,00011,00012,00003,00005,00010,00010,00010,00012,00021,00003,00017,00010,00004,00004,00003,00011,00019,00004,00009,00010,00011,00010,00016,00019,00010
H,2007000000195,5,01600,3,12,1084729,1102938,00019,02,1,1,,3,02,2,0000,130,2,0002,003,3,00700,,1,00770,1,1,5,,,,1,1,,21,1,0540,3,4,000041800,4,,,1,1,000041800,0,4,4,4,1,1,5,00,02,0,0,00,027,0,1,0,0,2,2,2,00945,3,0,1,45,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,00005,00027,00006,00022,00019,00030,00029,00027,00020,00020,00006,00025,00019,00006,00018,00023,00019,00020,00007,00029,00018,00021,00016,00006,00037,00016,00017,00018,00006,00037,00020,00017,00004,00022,00007,00006,00039,00046,00023,00019,00006,00034,00005,00020,00017,00033,00027,00041,00019,00021,00005,00035,00019,00006,00020,00017,00022,00026,00005,00033,00020,00016,00019,00006,00033,00019,00019,00018,00006,00031,00020,00016,00005,00020,00005,00005,00037,00033,00022,00019
H,2007000000196,5,03606,3,12,1084729,1102938,00013,03,1,,,2,09,,0510,070,2,0002,003,3,00000,,1,00510,1,1,4,,,,1,1,,13,1,0002,3,6,000024800,4,,,3,2,000028800,0,4,4,4,1,1,3,00,02,0,1,00,045,0,1,0,0,0,0,1,01090,3,0,0,24,2,11,12,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,00004,00003,00004,00015,00014,00013,00011,00014,00019,00021,00024,00013,00003,00014,00023,00011,00015,00026,00015,00004,00004,00005,00004,00015,00013,00014,00012,00013,00023,00024,00025,00011,00004,00014,00020,00012,00013,00022,00009,00026,00017,00021,00025,00013,00014,00014,00013,00017,00004,00004,00004,00014,00021,00010,00003,00013,00012,00003,00012,00026,00020,00021,00022,00012,00012,00013,00012,00011,00004,00003,00005,00015,00023,00010,00003,00015,00013,00004,00014,00003
H,2007000000202,5,02102,3,12,1084729,1102938,00016,01,1,,,2,08,,0000,100,2,0002,001,3,,,,,,,4,2,00750,,1,3,,,0,0001,5,,,,0850,024,3,6,000043300,0,4,4,4,1,1,7,00,,0,0,00,,0,1,0,0,1,1,1,,,1,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,00016,00004,00005,00004,00017,00025,00016,00005,00016,00015,00004,00016,00028,00028,00029,00016,00015,00015,00016,00024,00016,00005,00005,00005,00017,00026,00016,00004,00015,00017,00005,00015,00028,00025,00028,00018,00014,00017,00016,00005,00018,00029,00024,00028,00015,00004,00015,00030,00016,00016,00028,00016,00004,00005,00005,00018,00015,00016,00016,00004,00017,00027,00029,00026,00016,00005,00017,00028,00016,00015,00029,00016,00005,00005,00005,00016,00014,00016,00016,00025
H,2007000000215,5,04009,3,12,1084729,1102938,00012,04,1,,,4,04,,0000,080,2,0002,003,3,02000,,1,01200,1,1,8,,,,1,1,,20,3,1000,6,4,000021700,1,,,3,1,000021700,1,1,4,1,1,1,6,00,04,0,0,01,075,0,1,1,1,2,0,2,01363,3,0,0,42,1,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00011,00019,00013,00013,00012,00012,00021,00011,00013,00003,00004,00018,00021,00003,00013,00021,00003,00004,00010,00012,00012,00003,00011,00012,00012,00015,00003,00013,00014,00019,00020,00003,00004,00019,00010,00004,00018,00021,00011,00011,00010,00004,00012,00013,00012,00010,00004,00011,00014,00019,00019,00004,00003,00022,00014,00003,00020,00019,00011,00012,00012,00019,00012,00012,00011,00012,00019,00012,00011,00003,00004,00022,00019,00003,00012,00018,00005,00004,00013,00014
H,2007000000225,5,03613,3,12,1084729,1102938,00011,03,1,1,,4,02,2,0000,250,2,0002,003,3,02500,,1,00990,1,1,8,,,,1,1,,18,3,0480,6,2,000106500,4,,,1,1,000106500,0,4,4,4,1,1,5,00,03,0,0,00,014,0,1,0,0,0,0,1,01280,3,0,1,22,3,5,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00003,00003,00021,00011,00004,00019,00021,00009,00011,00003,00010,00010,00010,00009,00003,00010,00011,00018,00019,00011,00004,00004,00018,00012,00003,00018,00020,00012,00011,00003,00011,00011,00011,00010,00003,00012,00010,00018,00018,00011,00018,00018,00003,00012,00020,00003,00003,00010,00011,00019,00013,00012,00011,00012,00018,00011,00010,00003,00003,00010,00020,00019,00003,00012,00017,00003,00003,00011,00011,00019,00011,00010,00011,00010,00018,00010,00012,00003,00003,00012
H,2007000000287,5,00800,3,12,1084729,1102938,00017,02,1,3,3,3,02,2,0000,180,2,0002,003,3,00800,,,,,3,8,,,,1,2,,18,2,0002,3,4,000038300,4,,,1,1,000038300,0,4,4,4,1,1,4,00,02,0,0,00,013,0,1,0,0,2,2,1,00430,,0,0,34,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00017,00017,00005,00017,00027,00004,00004,00024,00019,00016,00026,00016,00032,00019,00020,00017,00005,00018,00004,00020,00016,00017,00005,00019,00028,00005,00005,00025,00015,00018,00034,00014,00027,00022,00016,00015,00005,00016,00004,00005,00017,00015,00031,00018,00004,00025,00025,00006,00020,00014,00005,00017,00006,00014,00015,00020,00030,00017,00024,00003,00015,00017,00028,00016,00006,00035,00031,00004,00015,00019,00006,00017,00005,00018,00018,00015,00027,00016,00024,00023
H,2007000000306,5,02206,3,12,1084729,1102938,00010,03,1,1,,2,02,2,0030,130,1,0002,040,2,01500,,1,00910,1,1,3,,,,1,1,,14,1,2600,6,7,000036400,1,,,2,3,000036400,0,1,4,1,1,1,4,00,03,0,0,01,044,0,1,0,1,0,0,1,01327,3,0,1,22,2,13,13,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00009,00009,00004,00010,00010,00011,00009,00003,00012,00009,00018,00016,00003,00003,00016,00008,00002,00018,00014,00009,00009,00010,00002,00011,00012,00009,00009,00003,00008,00010,00021,00022,00003,00003,00016,00010,00003,00016,00015,00009,00009,00010,00003,00009,00010,00010,00009,00003,00009,00010,00016,00017,00003,00003,00019,00010,00003,00019,00017,00008,00009,00009,00003,00009,00010,00011,00012,00003,00009,00009,00021,00019,00003,00003,00016,00011,00002,00014,00018,00011
H,2007000000313,5,03609,3,12,1084729,1102938,00016,05,1,1,,3,01,2,0000,080,1,0002,003,9,00000,05300,,,,3,5,,,,1,2,,02,3,0380,5,2,000050600,1,,,2,1,000050600,1,1,4,1,1,2,3,00,05,0,0,02,013,0,2,1,1,0,0,2,00559,,0,0,03,3,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00005,00031,00024,00026,00029,00005,00015,00017,00026,00005,00014,00015,00004,00018,00017,00004,00017,00019,00015,00017,00005,00023,00025,00027,00027,00004,00017,00017,00027,00005,00016,00017,00005,00015,00016,00005,00015,00017,00016,00017,00006,00029,00023,00025,00029,00005,00020,00018,00022,00004,00015,00014,00004,00015,00017,00003,00018,00014,00013,00019,00004,00025,00025,00025,00029,00004,00015,00019,00025,00005,00018,00019,00006,00017,00017,00005,00014,00018,00017,00018
H,2007000000335,5,02101,3,12,1084729,1102938,00018,02,1,1,,3,02,2,0000,200,2,0002,003,3,00800,,1,00360,1,1,6,,,,1,1,,16,2,1100,5,7,000040000,4,,,1,3,000040000,0,4,4,4,1,1,7,00,02,0,0,00,020,0,1,0,0,0,0,1,00652,3,0,1,21,2,13,13,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00018,00005,00019,00006,00029,00029,00017,00018,00018,00005,00019,00032,00018,00031,00032,00006,00016,00006,00020,00020,00018,00029,00017,00034,00005,00006,00018,00020,00017,00031,00020,00005,00017,00005,00006,00031,00017,00031,00017,00017,00018,00005,00018,00005,00033,00033,00017,00019,00019,00006,00018,00032,00018,00033,00029,00006,00020,00005,00018,00018,00017,00035,00020,00031,00004,00005,00018,00018,00019,00028,00016,00006,00018,00006,00005,00028,00018,00030,00017,00016
H,2007000000345,5,01400,3,12,1084729,1102938,00054,00,1,1,,3,02,2,0000,,,,,,,,,,,,5,,,,,,7,,,,2,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,2,,,0,0,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,00016,00056,00076,00052,00087,00017,00055,00086,00090,00060,00052,00052,00045,00056,00016,00051,00093,00016,00062,00018,00017,00061,00072,00055,00087,00016,00062,00107,00096,00059,00059,00051,00054,00055,00015,00048,00082,00016,00057,00091,00094,00050,00020,00055,00015,00079,00054,00017,00018,00058,00055,00051,00060,00048,00090,00053,00016,00098,00047,00094,00085,00053,00014,00058,00017,00074,00049,00015,00016,00047,00055,00058,00065,00057,00098,00058,00016,00095,00050,00013
H,2007000000353,5,02202,3,12,1084729,1102938,00016,01,1,1,,2,02,2,0000,140,2,0002,030,1,01000,,,,,3,6,,,,1,2,,16,0,0660,7,,,,,,1,6,000037900,0,4,4,4,1,1,7,00,,0,0,00,011,0,1,0,0,1,1,1,00346,,0,1,11,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00015,00029,00015,00015,00027,00030,00029,00026,00015,00029,00014,00024,00014,00015,00016,00016,00026,00026,00016,00005,00015,00005,00016,00017,00006,00005,00005,00004,00016,00005,00016,00005,00015,00015,00014,00016,00005,00005,00016,00026,00015,00024,00016,00016,00026,00029,00025,00027,00016,00027,00017,00028,00016,00018,00016,00016,00026,00025,00015,00004,00016,00005,00016,00015,00004,00005,00005,00004,00015,00005,00015,00005,00016,00017,00016,00015,00004,00005,00015,00026
H,2007000000401,5,02001,3,12,1084729,1102938,00015,03,1,1,,4,02,2,0000,220,2,0002,003,3,01100,,2,00600,2,1,6,,,,1,1,,19,3,0080,4,1,000146000,4,,,2,1,000146000,0,4,4,4,1,1,6,00,03,0,0,00,009,0,1,0,0,2,0,1,01086,3,0,1,32,3,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00004,00014,00016,00016,00027,00015,00023,00016,00015,00028,00017,00005,00027,00025,00004,00015,00013,00005,00017,00004,00005,00016,00016,00015,00028,00015,00026,00016,00016,00026,00016,00005,00023,00028,00006,00016,00015,00005,00015,00027,00025,00016,00016,00015,00004,00015,00005,00015,00015,00004,00015,00025,00005,00004,00027,00016,00017,00026,00014,00026,00026,00016,00016,00014,00004,00017,00005,00016,00018,00005,00016,00027,00005,00004,00026,00017,00015,00027,00015,00005
H,2007000000420,5,02701,3,12,1084729,1102938,00015,02,1,1,,3,02,2,0000,090,2,0002,003,3,01700,,1,00580,1,2,6,,,,1,1,,14,2,0030,6,,,,,,2,5,000071100,0,4,4,4,1,1,4,00,,0,1,00,011,0,1,0,0,0,0,1,00673,3,0,1,19,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00014,00016,00005,00023,00025,00026,00019,00005,00014,00017,00024,00006,00014,00014,00004,00014,00015,00005,00014,00015,00011,00016,00024,00004,00004,00004,00005,00030,00015,00015,00004,00026,00013,00018,00024,00013,00013,00028,00013,00016,00015,00015,00005,00021,00027,00021,00033,00004,00016,00012,00026,00004,00016,00017,00005,00014,00016,00003,00017,00015,00014,00012,00021,00004,00005,00005,00004,00025,00015,00012,00005,00024,00014,00015,00026,00018,00015,00022,00013,00014
H,2007000000423,5,03000,3,12,1084729,1102938,00000,01,2,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
H,2007000000432,5,02602,3,12,1084729,1102938,00016,02,1,,,2,08,,0250,070,2,0002,003,3,01000,,,,,3,4,,,,1,2,,13,1,0001,5,4,000023400,4,,,1,1,000023400,0,4,4,4,1,1,3,00,02,0,0,00,026,0,1,0,0,2,2,1,00515,,0,0,25,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,00016,00017,00024,00016,00004,00016,00005,00005,00027,00014,00026,00016,00014,00027,00016,00026,00005,00004,00015,00016,00014,00014,00027,00015,00005,00014,00005,00005,00025,00015,00027,00014,00015,00025,00017,00027,00005,00004,00015,00016,00015,00015,00027,00014,00004,00015,00004,00004,00028,00015,00027,00016,00014,00028,00015,00025,00005,00004,00015,00016,00016,00016,00026,00016,00004,00015,00004,00005,00024,00016,00026,00015,00016,00027,00015,00028,00005,00004,00016,00015
H,2007000000462,5,01101,3,12,1084729,1102938,00016,03,1,3,1,3,02,2,0000,180,2,0002,003,3,00600,,1,01000,1,1,5,,,,1,1,,18,2,0300,2,1,000058800,4,,,1,1,000058800,0,4,4,4,1,1,3,00,03,0,0,00,025,0,1,0,0,0,0,2,01205,3,0,0,32,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00028,00005,00017,00016,00006,00013,00017,00005,00017,00015,00016,00004,00029,00026,00023,00022,00004,00017,00017,00016,00023,00005,00014,00016,00004,00013,00014,00004,00017,00015,00014,00004,00029,00026,00027,00025,00004,00015,00014,00015,00005,00023,00016,00016,00021,00014,00016,00029,00016,00016,00015,00026,00005,00004,00004,00004,00026,00017,00015,00014,00005,00027,00017,00017,00025,00015,00014,00027,00016,00016,00016,00026,00005,00005,00005,00005,00024,00017,00013,00013
H,2007000000503,5,02403,3,12,1084729,1102938,00027,00,1,1,,1,01,2,0000,,,,,,,,,,,,3,,,,,,5,,,,5,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,2,,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00047,00044,00044,00027,00007,00030,00045,00026,00026,00045,00026,00008,00008,00008,00026,00026,00025,00026,00028,00008,00042,00046,00042,00027,00007,00026,00047,00024,00027,00047,00028,00008,00007,00008,00028,00028,00028,00027,00027,00008,00048,00044,00042,00027,00007,00026,00046,00024,00029,00046,00028,00007,00008,00008,00026,00028,00029,00025,00027,00007,00044,00046,00046,00028,00009,00028,00043,00027,00025,00045,00026,00008,00007,00008,00028,00029,00026,00027,00025,00008
