32003,12,1300,FL,32003,1201300,-81.715035,30.095823,10440,1
33928,12,3902,FL,ESTERO,1203902,-81.76248,26.446043,995,0.063477
33930,12,3100,FL,FELDA,1203100,-81.434597,26.545982,359,1
33931,12,3901,FL,FORT MYERS BEACH,1203901,-81.924491,26.444378,14187,1
33935,12,3100,FL,LABELLE,1203100,-81.442893,26.759209,8050,1
33936,12,3100,FL,LEHIGH ACRES,1203100,-81.558209,26.633387,28,0.002669
33936,12,3902,FL,LEHIGH ACRES,1203902,-81.627021,26.602804,10461,0.99733
33944,12,3100,FL,PALMDALE,1203100,-81.30961,26.954352,191,1
33945,12,3901,FL,PINELAND,1203901,-82.220462,26.601816,140,1
33946,12,3000,FL,PLACIDA,1203000,-82.293904,26.853348,2737,1
33947,12,3000,FL,PLACIDA,1203000,-82.275463,26.896037,5576,1
33948,12,3000,FL,PORT CHARLOTTE,1203000,-82.141045,26.985976,8887,1
33950,12,3000,FL,PUNTA GORDA,1203000,-82.051879,26.9099,14664,1
33952,12,3000,FL,PORT CHARLOTTE,1203000,-82.096729,26.99124,16056,1
33953,12,3000,FL,PORT CHARLOTTE,1203000,-82.216619,26.9952,3753,1
33954,12,3000,FL,PORT CHARLOTTE,1203000,-82.097775,27.023908,4293,1
33955,12,3000,FL,PUNTA GORDA,1203000,-82.00475,26.833112,4225,0.671808
33955,12,3800,FL,PUNTA GORDA,1203800,-82.054906,26.757556,103,0.016378
33955,12,3901,FL,PUNTA GORDA,1203901,-82.052068,26.763486,1961,0.311814
33956,12, ,FL,SAINT JAMES CITY,12,-82.065255,26.50154,1,0.000307
33956,12,3901,FL,SAINT JAMES CITY,1203901,-82.090089,26.52346,3259,0.999693
33957,12,3901,FL,SANIBEL,1203901,-82.070598,26.442688,7817,1
33960,12,3100,FL,VENUS,1203100,-81.403248,27.085864,502,1
33966,12,3903,FL,33966,1203903,-81.831103,26.580182,5229,1
33967,12,3901,FL,33967,1203901,-81.812037,26.471506,9923,1
33971,12,3902,FL,LEHIGH ACRES,1203902,-81.706291,26.632425,7986,1
33972,12,3902,FL,33972,1203902,-81.621735,26.639254,4877,1
33973,12,3902,FL,33973,1203902,-81.72894,26.602037,4586,1
33974,12,3902,FL,33974,1203902,-81.606613,26.563058,5374,1
33976,12,3902,FL,33976,1203902,-81.686125,26.592262,4992,1
33980,12,3000,FL,PORT CHARLOTTE,1203000,-82.057503,26.985685,7343,1
33981,12,3000,FL,PORT CHARLOTTE,1203000,-82.228014,26.929613,5710,1
33982,12,3000,FL,PUNTA GORDA,1203000,-81.934432,26.9587,5177,1
33983,12,3000,FL,PUNTA GORDA,1203000,-82.020491,27.009044,7699,1
33990,12,3800,FL,CAPE CORAL CENTR,1203800,-81.948505,26.630012,13455,0.991452
33990,12,3902,FL,CAPE CORAL CENTR,1203902,-81.923808,26.645341,116,0.008548
33991,12,3800,FL,CAPE CORAL CENTR,1203800,-82.003005,26.628022,7737,0.942387
33991,12,3901,FL,CAPE CORAL CENTR,1203901,-82.039862,26.628957,473,0.057613
33993,12,3800,FL,33993,1203800,-82.013572,26.681366,8867,0.925091
33993,12,3901,FL,33993,1203901,-82.073088,26.633194,708,0.073865
33993,12,3902,FL,33993,1203902,-82.005514,26.741141,10,0.001043
34101,12,3701,FL,34101,1203701,-81.769421,26.032283,40,1
34102,12,3701,FL,34102,1203701,-81.797973,26.144425,9011,1
34103,12,3701,FL,34103,1203701,-81.806632,26.191964,10165,1
34104,12,3701,FL,34104,1203701,-81.737587,26.155777,9045,0.608394
34104,12,3702,FL,34104,1203702,-81.725122,26.146444,5822,0.391605
34105,12,3701,FL,34105,1203701,-81.765179,26.197492,9693,1
34108,12,3701,FL,34108,1203701,-81.811286,26.248407,14295,1
34109,12,3701,FL,34109,1203701,-81.766207,26.245226,13923,1
34110,12,3701,FL,34110,1203701,-81.79529,26.293084,13218,0.865505
34110,12,3702,FL,34110,1203702,-81.748667,26.284641,1903,0.124607
34110,12,3901,FL,34110,1203901,-81.772614,26.320021,151,0.009887
34112,12,3701,FL,34112,1203701,-81.761542,26.124443,10722,0.573645
34112,12,3702,FL,34112,1203702,-81.718801,26.123857,7969,0.426355
34113,12,3701,FL,34113,1203701,-81.722249,26.046807,2920,0.273331
34113,12,3702,FL,34113,1203702,-81.715769,26.091994,7763,0.726668
34114,12,3702,FL,34114,1203702,-81.667367,26.049494,11630,1
34116,12,3701,FL,34116,1203701,-81.709429,26.166472,1429,0.132095
34116,12,3702,FL,34116,1203702,-81.704599,26.187885,9389,0.867905
34117,12,3702,FL,34117,1203702,-81.610357,26.206123,5242,1
34119,12,3702,FL,34119,1203702,-81.71608,26.25857,14561,0.996373
34119,12,3901,FL,34119,1203901,-81.731284,26.320603,53,0.003627
34120,12,3702,FL,34120,1203702,-81.60198,26.276989,10989,1
34134,12,3701,FL,34134,1203701,-81.830427,26.321752,1557,0.114806
34134,12,3901,FL,34134,1203901,-81.825498,26.358833,12005,0.885194
34135,12,3901,FL,34135,1203901,-81.770856,26.352745,24362,1
34137,12,3702,FL,34137,1203702,-81.382002,25.942808,106,1
34138,12,3702,FL,34138,1203702,-81.360472,25.814118,255,1
34139,12,3702,FL,34139,1203702,-81.382105,25.854438,625,1
34140,12,3702,FL,34140,1203702,-81.64732,25.924114,382,1
34141,12,3702,FL,34141,1203702,-81.181729,25.953761,127,0.947761
34141,12,4020,FL,34141,1204020,-80.984565,25.770384,7,0.052239
34142,12,3100,FL,34142,1203100,-81.225623,26.310965,92,0.012273
34142,12,3702,FL,34142,1203702,-81.433401,26.418098,7404,0.987727
34145,12,3702,FL,34145,1203702,-81.723734,25.938623,17113,1
34201,12,2802,FL,BRADEN RIVER,1202802,-82.470592,27.404366,2271,1
34202,12,2802,FL,BRADEN RIVER,1202802,-82.417891,27.412154,9161,1
34203,12,2801,FL,BRADEN RIVER,1202801,-82.52502,27.454507,7217,0.416157
34203,12,2802,FL,BRADEN RIVER,1202802,-82.51371,27.436754,10125,0.583842
34205,12,2801,FL,WESTGATE,1202801,-82.583065,27.480146,16102,1
34207,12,2801,FL,COLLEGE PLAZA,1202801,-82.577746,27.454782,6889,0.376345
34207,12,2802,FL,COLLEGE PLAZA,1202802,-82.578436,27.432702,11416,0.623654
34208,12,2801,FL,BRADEN RIVER,1202801,-82.526442,27.485591,13859,0.996835
34208,12,2802,FL,BRADEN RIVER,1202802,-82.497924,27.517291,44,0.003165
34209,12,2801,FL,PALMA SOLA,1202801,-82.630288,27.486621,17475,1
34210,12,2801,FL,BRADENTON,1202801,-82.630305,27.458718,7704,0.688718
34210,12,2802,FL,BRADENTON,1202802,-82.603351,27.436606,3482,0.311282
34211,12,2802,FL,34211,1202802,-82.406852,27.444679,1298,1
34212,12,2802,FL,34212,1202802,-82.431407,27.500637,6763,1
34215,12,2801,FL,CORTEZ,1202801,-82.686097,27.471107,682,1
34216,12,2801,FL,ANNA MARIA,1202801,-82.734908,27.530032,1559,1
34217,12,2801,FL,BRADENTON BEACH,1202801,-82.710936,27.497989,6032,1
34219,12,2802,FL,PARRISH,1202802,-82.429618,27.556404,7302,1
34221,12,2802,FL,PALMETTO,1202802,-82.553755,27.550082,19260,1
34222,12,2802,FL,ELLENTON,1202802,-82.501047,27.538378,6855,1
34223,12,2902,FL,ENGLEWOOD,1202902,-82.366244,26.980922,9747,0.748962
34223,12,3000,FL,ENGLEWOOD,1203000,-82.353566,26.933002,3267,0.251037
34224,12,2902,FL,GROVE CITY,1202902,-82.312831,26.950824,22,0.00208
34224,12,3000,FL,GROVE CITY,1203000,-82.303452,26.920208,10555,0.99792
34228,12,2802,FL,WHITNEY BEACH,1202802,-82.660691,27.413797,3244,0.368051
34228,12,2901,FL,WHITNEY BEACH,1202901,-82.613313,27.35734,5570,0.631949
34229,12,2902,FL,OSPREY,1202902,-82.481515,27.188335,4167,1
34231,12,2901,FL,SOUTH TRAIL,1202901,-82.51815,27.280283,10107,0.555727
34231,12,2902,FL,SOUTH TRAIL,1202902,-82.507469,27.249193,8080,0.444273
34232,12,2901,FL,FOREST LAKES,1202901,-82.475797,27.322553,15035,1
34233,12,2901,FL,SARASOTA,1202901,-82.472866,27.286248,8726,0.999885
34233,12,2902,FL,SARASOTA,1202902,-82.455822,27.268828,1,0.000115
34234,12,2901,FL,MEADOWS VILLAGE,1202901,-82.534601,27.366922,9939,1
34235,12,2901,FL,SARASOTA,1202901,-82.478906,27.365497,8225,1
34236,12,2901,FL,SARASOTA,1202901,-82.550199,27.330029,9709,1
34237,12,2901,FL,SARASOTA,1202901,-82.511674,27.338298,8120,1
34238,12,2902,FL,SARASOTA SQUARE,1202902,-82.474867,27.237472,11579,1
34239,12,2901,FL,SARASOTA,1202901,-82.517825,27.311156,8317,1
34240,12,2901,FL,SARASOTA,1202901,-82.420693,27.323023,4170,0.751486
34240,12,2902,FL,SARASOTA,1202902,-82.339364,27.334658,1379,0.248513
34241,12,2901,FL,SARASOTA,1202901,-82.422774,27.284997,5187,0.826613
34241,12,2902,FL,SARASOTA,1202902,-82.389171,27.25662,1088,0.173386
34242,12,2901,FL,CRESCENT BEACH,1202901,-82.543487,27.261273,10854,1
34243,12,2802,FL,SARASOTA,1202802,-82.51472,27.407466,11652,0.826149
34243,12,2901,FL,SARASOTA,1202901,-82.496867,27.385317,2452,0.173851
34251,12,2802,FL,MYAKKA CITY,1202802,-82.204624,27.396362,2213,0.983993
34251,12,2902,FL,MYAKKA CITY,1202902,-82.260287,27.36936,36,0.016007
34266,12,2902,FL,34266,1202902,-82.093924,27.164127,12,0.001019
34266,12,3100,FL,34266,1203100,-81.859538,27.208053,11770,0.998981
34268,12,3100,FL,34268,1203100,-81.891045,27.156998,74,1
34269,12,3100,FL,34269,1203100,-82.004,27.052419,2746,1
34275,12, ,FL,NOKOMIS,12,-82.441802,27.128595,22,0.002065
34275,12,2902,FL,NOKOMIS,1202902,-82.443575,27.140778,10633,0.997935
34285,12,2902,FL,VENICE,1202902,-82.436808,27.097043,14882,1
34286,12,2902,FL,34286,1202902,-82.183237,27.070898,7611,1
34287,12, ,FL,NORTH PORT,12,-82.291951,27.045907,9,0.000612
34287,12,2902,FL,NORTH PORT,1202902,-82.240926,27.048953,14708,0.999388
34288,12,2902,FL,34288,1202902,-82.136088,27.05167,5083,1
34289,12,2902,FL,34289,1202902,-82.145045,27.081924,1244,1
34291,12,2902,FL,34291,1202902,-82.232697,27.092112,3054,1
34292,12,2902,FL,MID VENICE,1202902,-82.389956,27.100008,8912,1
34293,12,2902,FL,SOUTH VENICE,1202902,-82.393483,27.055125,19733,1
34420,12,1502,FL,BELLEVIEW,1201502,-82.038023,29.053623,7770,1
34428,12,1600,FL,CRYSTAL RIVER,1201600,-82.59427,28.943574,5155,1
34429,12,1600,FL,CRYSTAL RIVER,1201600,-82.581402,28.877549,5439,1
34431,12,800,FL,DUNNELLON,1200800,-82.55652,29.130092,379,0.091259
34431,12,1502,FL,DUNNELLON,1201502,-82.476357,29.11352,3774,0.908741
34432,12,1502,FL,DUNNELLON,1201502,-82.383518,29.074136,6581,1
34433,12,1600,FL,CITRUS SPRINGS,1201600,-82.518762,29.002399,3341,1
34434,12,1600,FL,CITRUS SPRINGS,1201600,-82.453439,28.996006,3921,1
34436,12, ,FL,FLORAL CITY,12,-82.286973,28.768723,11,0.002387
34436,12,1600,FL,FLORAL CITY,1201600,-82.28781,28.740024,4597,0.997396
34436,12,1700,FL,FLORAL CITY,1201700,-82.417898,28.669113,1,0.000217
34442,12,1600,FL,HERNANDO,1201600,-82.401942,28.914205,8519,1
34445,12,1600,FL,HOLDER,1201600,-82.420448,28.967415,23,1
34446,12,1600,FL,HOMOSASSA,1201600,-82.533926,28.751264,9114,1
34448,12,1600,FL,HOMOSASSA,1201600,-82.576312,28.802321,6529,1
34449,12,800,FL,INGLIS,1200800,-82.644451,29.048159,1719,0.896713
34449,12,1600,FL,INGLIS,1201600,-82.690613,29.022604,198,0.103286
34450,12,1600,FL,INVERNESS,1201600,-82.291294,28.835251,6243,1
34452,12,1600,FL,INVERNESS,1201600,-82.341405,28.803271,5785,1
34453,12,1600,FL,INVERNESS,1201600,-82.361695,28.867811,5392,1
34461,12,1600,FL,LECANTO,1201600,-82.481511,28.855046,5133,1
34465,12,1600,FL,BEVERLY HILLS,1201600,-82.468048,28.924063,8625,1
34470,12,1501,FL,OCALA,1201501,-82.097889,29.199087,8452,0.916802
34470,12,1502,FL,OCALA,1201502,-82.041419,29.188137,767,0.083198
34471,12,1501,FL,OCALA,1201501,-82.121935,29.168947,11929,1
34472,12,1502,FL,OCALA,1201502,-82.023761,29.126622,11690,1
34473,12,1502,FL,OCALA,1201502,-82.186628,29.007429,7632,1
34474,12,1501,FL,OCALA,1201501,-82.199689,29.151559,7930,1
34475,12,1501,FL,OCALA,1201501,-82.154792,29.221521,4988,1
34476,12,1501,FL,OCALA,1201501,-82.196677,29.108613,875,0.083893
34476,12,1502,FL,OCALA,1201502,-82.213501,29.07488,9555,0.916107
34479,12,1501,FL,OCALA,1201501,-82.110402,29.237408,5695,1
34480,12,1501,FL,OCALA,1201501,-82.088227,29.139826,5826,0.724627
34480,12,1502,FL,OCALA,1201502,-82.075351,29.102108,2214,0.275373
34481,12,1501,FL,OCALA,1201501,-82.248561,29.11325,51,0.004803
34481,12,1502,FL,OCALA,1201502,-82.286659,29.098387,10567,0.995197
34482,12,1501,FL,OCALA,1201501,-82.210803,29.223906,5406,0.603887
34482,12,1502,FL,OCALA,1201502,-82.299877,29.227403,3546,0.396112
34484,12,1600,FL,OXFORD,1201600,-82.058573,28.928416,1354,1
34488,12,1501,FL,SILVER SPRINGS,1201501,-82.056276,29.228332,1518,0.256853
34488,12,1502,FL,SILVER SPRINGS,1201502,-81.894256,29.200011,4392,0.743147
34491,12,1502,FL,SUMMERFIELD,1201502,-82.014693,28.999027,14487,1
34498,12,800,FL,YANKEETOWN,1200800,-82.717585,29.028957,472,1
34601,12,1700,FL,BROOKSVILLE,1201700,-82.373594,28.563329,11460,1
34602,12,1700,FL,RIDGE MANOR WEST,1201700,-82.289025,28.50975,3288,1
34604,12,1700,FL,34604,1201700,-82.45416,28.479954,4135,1
34606,12,1700,FL,SPRING HILL,1201700,-82.596644,28.468007,13677,1
34607,12,1700,FL,SPRING HILL,1201700,-82.626478,28.501112,5032,1
34608,12,1700,FL,SPRING HILL,1201700,-82.552524,28.479532,14446,1
34609,12,1700,FL,SPRING HILL,1201700,-82.512281,28.477775,16255,1
34610,12,2501,FL,SHADY HILLS,1202501,-82.473261,28.372172,300,0.055494
34610,12,2502,FL,SHADY HILLS,1202502,-82.537086,28.400919,5106,0.944506
34613,12, ,FL,BROOKSVILLE,12,-82.556608,28.561922,9,0.000883
34613,12,1700,FL,BROOKSVILLE,1201700,-82.527937,28.549471,10179,0.999116
34614,12,1700,FL,BROOKSVILLE,1201700,-82.519015,28.62055,2974,1
34637,12,2501,FL,34637,1202501,-82.465761,28.268723,2414,1
34638,12,2501,FL,34638,1202501,-82.489325,28.272614,2666,0.351483
34638,12,2502,FL,34638,1202502,-82.513069,28.217467,4919,0.648517
34639,12,2501,FL,LAND O LAKES,1202501,-82.429016,28.216092,9236,1
34652,12,2502,FL,NEW PORT RICHEY,1202502,-82.729519,28.266013,13,0.000892
34652,12,2503,FL,NEW PORT RICHEY,1202503,-82.733034,28.233526,14567,0.999108
34653,12,2503,FL,NEW PORT RICHEY,1202503,-82.696373,28.243563,16932,1
34654,12,2502,FL,NEW PORT RICHEY,1202502,-82.631026,28.299804,10131,0.998423
34654,12,2503,FL,NEW PORT RICHEY,1202503,-82.67765,28.289506,16,0.001577
34655,12,2502,FL,NEW PORT RICHEY,1202502,-82.655732,28.204997,12660,0.711236
34655,12,2503,FL,NEW PORT RICHEY,1202503,-82.693445,28.203502,5140,0.288764
34661,12,1700,FL,NOBLETON,1201700,-82.261614,28.643682,218,1
34667,12,2502,FL,HUDSON,1202502,-82.671248,28.369878,19291,1
34668,12,2502,FL,PORT RICHEY,1202502,-82.692282,28.308309,16222,0.715571
34668,12,2503,FL,PORT RICHEY,1202503,-82.69661,28.28506,6448,0.284429
34669,12,2502,FL,HUDSON,1202502,-82.620874,28.350338,5844,1
34677,12,2601,FL,OLDSMAR,1202601,-82.689004,28.058979,5846,0.59248
34677,12,2602,FL,OLDSMAR,1202602,-82.682669,28.037848,4021,0.40752
34679,12,2502,FL,ARIPEKA,1202502,-82.661939,28.43085,74,1
34681,12,2601,FL,CRYSTAL BEACH,1202601,-82.77774,28.08897,656,1
34683,12,2601,FL,PALM HARBOR,1202601,-82.757889,28.083,15333,0.99649
34683,12,2602,FL,PALM HARBOR,1202602,-82.746639,28.045512,54,0.003509
34684,12,2601,FL,LAKE TARPON,1202601,-82.727205,28.075315,14360,1
34685,12,2601,FL,PALM HARBOR,1202601,-82.696213,28.099561,7959,1
34688,12,2601,FL,TARPON SPRINGS,1202601,-82.693262,28.139934,3430,1
34689,12,2601,FL,TARPON SPRINGS,1202601,-82.75898,28.144754,13845,1
34690,12,2503,FL,HOLIDAY,1202503,-82.727959,28.190951,6835,1
34691,12, ,FL,HOLIDAY,12,-82.783845,28.200415,3,0.000261
34691,12,2503,FL,HOLIDAY,1202503,-82.755132,28.192229,11478,0.999739
34695,12,2602,FL,SAFETY HARBOR,1202602,-82.696268,28.009345,8413,1
34698,12,2601,FL,DUNEDIN,1202601,-82.778003,28.054505,2236,0.100912
34698,12,2602,FL,DUNEDIN,1202602,-82.772053,28.02225,19922,0.899088
34705,12,1801,FL,ASTATULA,1201801,-81.730407,28.709949,1069,1
34711,12,1801,FL,CLERMONT,1201801,-81.736531,28.530942,21806,1
34714,12,1801,FL,34714,1201801,-81.696768,28.387057,7085,0.836976
34714,12,2402,FL,34714,1202402,-81.663383,28.34355,1380,0.163024
34715,12,1801,FL,34715,1201801,-81.749887,28.599154,5799,1
34731,12,1801,FL,FRUITLAND PARK,1201801,-81.897658,28.864362,5325,0.994583
34731,12,1802,FL,FRUITLAND PARK,1201802,-81.943834,28.893049,29,0.005417
34734,12,2202,FL,GOTHA,1202202,-81.522091,28.540922,1400,1
34736,12,1801,FL,GROVELAND,1201801,-81.851517,28.576583,5614,1
34737,12,1801,FL,HOWEY IN THE HIL,1201801,-81.784865,28.709337,1253,1
34739,12,2300,FL,KENANSVILLE,1202300,-81.044251,27.887587,500,1
34741,12,2300,FL,KISSIMMEE,1202300,-81.427146,28.312286,18561,1
34743,12,2300,FL,BUENA VENTURA LA,1202300,-81.353416,28.32907,12033,1
34744,12,2300,FL,KISSIMMEE,1202300,-81.350172,28.304489,16948,1
34746,12,2300,FL,KISSIMMEE,1202300,-81.459474,28.273536,19693,1
34747,12,2300,FL,KISSIMMEE,1202300,-81.587291,28.316329,20571,1
34748,12,1801,FL,LEESBURG,1201801,-81.881472,28.775163,21151,0.983264
34748,12,1802,FL,LEESBURG,1201802,-81.833314,28.825808,360,0.016736
34753,12,1801,FL,MASCOTTE,1201801,-81.893698,28.584257,1822,1
34756,12,1801,FL,MONTVERDE,1201801,-81.680491,28.594366,1308,1
34758,12,2300,FL,KISSIMMEE,1202300,-81.481454,28.185491,11360,1
34759,12,2300,FL,POINCIANA,1202300,-81.44486,28.121285,2169,0.163624
34759,12,2403,FL,POINCIANA,1202403,-81.484598,28.100839,11087,0.836376
34760,12,2202,FL,OAKLAND,1202202,-81.630224,28.556268,343,1
34761,12,2201,FL,OCOEE,1202201,-81.542818,28.612098,1262,0.091589
34761,12,2202,FL,OCOEE,1202202,-81.526869,28.570968,12517,0.908411
34762,12,1801,FL,OKAHUMPKA,1201801,-81.888239,28.751371,313,1
34769,12,2300,FL,SAINT CLOUD,1202300,-81.29282,28.24838,9757,1
34771,12,2300,FL,SAINT CLOUD,1202300,-81.212116,28.276234,5813,1
34772,12,2300,FL,SAINT CLOUD,1202300,-81.284742,28.204584,8498,1
34773,12,2300,FL,SAINT CLOUD,1202300,-81.078462,28.153466,1268,1
34785,12,1600,FL,WILDWOOD,1201600,-82.028583,28.848143,5913,1
34786,12,2202,FL,WINDERMERE,1202202,-81.557425,28.481626,10953,1
34787,12,1801,FL,WINTER GARDEN,1201801,-81.668659,28.515488,327,0.017822
34787,12,2202,FL,WINTER GARDEN,1202202,-81.597615,28.529325,18021,0.982178
34788,12,1801,FL,HAINES CREEK,1201801,-81.790862,28.821988,484,0.049302
34788,12,1802,FL,HAINES CREEK,1201802,-81.780373,28.856872,9333,0.950697
34797,12,1801,FL,YALAHA,1201801,-81.82003,28.742225,665,1
34945,12,3300,FL,FORT PIERCE,1203300,-80.440373,27.438872,1812,1
34946,12,3300,FL,FORT PIERCE,1203300,-80.351436,27.48339,2966,1
34947,12,3300,FL,FORT PIERCE,1203300,-80.362245,27.446698,4834,1
34949,12,3300,FL,FORT PIERCE,1203300,-80.301822,27.482992,7685,1
34950,12,3300,FL,FORT PIERCE,1203300,-80.337338,27.446253,7111,1
34951,12,3300,FL,FORT PIERCE,1203300,-80.408829,27.540627,7876,1
34952,12,3300,FL,PORT SAINT LUCIE,1203300,-80.29601,27.293574,20971,1
34953,12,3300,FL,PORT SAINT LUCIE,1203300,-80.381254,27.250932,23419,1
34956,12,3400,FL,INDIANTOWN,1203400,-80.478934,27.035962,2501,1
34957,12,3300,FL,JENSEN BEACH,1203300,-80.2162,27.286597,8469,0.465151
34957,12,3400,FL,JENSEN BEACH,1203400,-80.238758,27.238189,9738,0.534849
34972,12,2300,FL,BASINGER,1202300,-80.899674,27.699323,160,0.023032
34972,12,3200,FL,BASINGER,1203200,-80.857475,27.329882,6768,0.974233
34972,12,3300,FL,BASINGER,1203300,-80.637345,27.261781,19,0.002735
34974,12,3100,FL,OKEECHOBEE,1203100,-80.951002,27.134955,2268,0.159842
34974,12,3200,FL,OKEECHOBEE,1203200,-80.801204,27.211692,11741,0.827472
34974,12,3400,FL,OKEECHOBEE,1203400,-80.63885,27.131571,180,0.012686
34981,12,3300,FL,FORT PIERCE,1203300,-80.358935,27.404464,1818,1
34982,12,3300,FL,FORT PIERCE,1203300,-80.323784,27.390482,11561,1
34983,12,3300,FL,PORT SAINT LUCIE,1203300,-80.349731,27.317633,15795,1
34984,12,3300,FL,PORT SAINT LUCIE,1203300,-80.343855,27.269047,5719,1
34986,12,3300,FL,PORT SAINT LUCIE,1203300,-80.398581,27.325841,12936,1
34987,12,3300,FL,PORT SAINT LUCIE,1203300,-80.447009,27.283515,3075,1
34990,12,3300,FL,PALM CITY,1203300,-80.307477,27.225867,737,0.056024
34990,12,3400,FL,PALM CITY,1203400,-80.292896,27.169717,12418,0.943975
34994,12,3300,FL,STUART,1203300,-80.288139,27.237913,226,0.023923
34994,12,3400,FL,STUART,1203400,-80.253653,27.191451,9221,0.976077
34996,12,3400,FL,STUART,1203400,-80.203011,27.195453,8391,1
34997,12,3400,FL,STUART,1203400,-80.21899,27.135242,20471,1
99999,12,200,FL,99999,1200200,-86.86339,30.514879,1,0.008333
99999,12,500,FL,99999,1200500,-85.554761,30.154001,2,0.016667
99999,12,600,FL,99999,1200600,-83.996611,29.889162,25,0.208333
99999,12,702,FL,99999,1200702,-84.297091,30.366619,3,0.025
99999,12,800,FL,99999,1200800,-83.015755,29.379197,58,0.483333
99999,12,900,FL,99999,1200900,-82.342813,30.531004,1,0.008333
99999,12,1502,FL,99999,1201502,-81.783964,29.479427,4,0.033333
99999,12,3509,FL,99999,1203509,-80.615848,26.575931,3,0.025
99999,12,4014,FL,99999,1204014,-80.280851,25.636643,5,0.041667
99999,12,4020,FL,99999,1204020,-81.037625,24.878173,18,0.15
